Date,Close,SMA 5,SMA 10,SMA 15,state,closePriceSMA5,closePriceSMA10,closePriceSMA15,sellSignal1,sellSignal2,buySignal1,buySignal2,exit_Signal_SMA
2017-07-27,1.30724857187,1.31822344188,1.31033958469,1.29511611617,exit,0.9916744994334068,0.99764105972024519,1.009367851688675,0,0,0,0,0
2017-07-28,1.29804499656,1.31688626344,1.31073898899,1.2981955411,exit,0.98569256327991073,0.99031539266242552,0.99988403553761007,0,0,0,0,0
2017-07-31,1.2913592381,1.31105153935,1.31001833984,1.30031987008,exit,0.98497976573858848,0.98575661028944517,0.99310890174834954,0,0,0,0,0
2017-08-01,1.30282047334,1.30638031439,1.30999228224,1.30293622448,short,0.99727503468291323,0.99452530446550758,0.999911161317797,1,0,0,0,0
2017-08-02,1.36437990413,1.3127706368,1.31530602544,1.30953497681,short,1.0393132401703966,1.0373098562178631,1.0418812237083126,0,0,0,0,0
2017-08-03,1.35074836405,1.32147059524,1.31984701856,1.31404992154,exit,1.0221554447914485,1.0234128236526288,1.0279277384433805,0,0,1,0,0
2017-08-04,1.3578679106,1.33343517804,1.32516072074,1.31830438534,exit,1.018323149831011,1.0246816777387171,1.0300109183459902,0,0,0,0,0
2017-08-07,1.37887996565,1.35093932355,1.33099543145,1.32365866775,exit,1.0206823812193353,1.03597648276251,1.0417186841653883,0,0,0,0,0
2017-08-08,1.38990673507,1.3683565759,1.33736844514,1.32944704679,exit,1.0157489352906826,1.0392848284376348,1.0454773196296165,0,0,0,0,0
2017-08-09,1.39841554495,1.37516370407,1.34396717043,1.33525858498,exit,1.0169084166632474,1.0405131730295061,1.0472994225104606,0,0,0,0,0
2017-08-10,1.35387346641,1.37578872454,1.34862965989,1.33849425388,exit,0.98407076774346058,1.0038882479580775,1.0114899354095241,0,0,0,0,0
2017-08-11,1.37270147486,1.37875543739,1.35609530772,1.34302562629,exit,0.99560911067949698,1.0122455752568023,1.022096263832744,0,0,0,0,0
2017-08-14,1.39336016806,1.38165147787,1.36629540071,1.34788078026,exit,1.0084744165795163,1.0198088695425209,1.0337414024072809,0,0,0,0,0
2017-08-15,1.40861405511,1.38539294188,1.37687475889,1.35337661072,exit,1.0167613913183993,1.0230516944351919,1.0408145404223941,0,0,0,0,0
2017-08-16,1.4029484143,1.38629951575,1.38073160991,1.3580779522,exit,1.0120095970325478,1.0160906031500099,1.0330396808381723,0,0,0,0,0
2017-08-17,1.37601394122,1.39072761071,1.38325816762,1.36266231016,exit,0.98942016439435776,0.99476292526106325,1.0097981950155397,0,0,0,0,0
2017-08-18,1.37287578375,1.39076247249,1.38475895494,1.36765102931,exit,0.9871389334345021,0.99141859950151934,1.0038202394709792,0,0,0,0,0
2017-08-21,1.37034802397,1.38616004367,1.38390576077,1.37291694836,exit,0.98859293356950961,0.99020328031908023,0.99812885666442497,0,0,0,0,0
2017-08-22,1.39274976147,1.38298718494,1.38419006341,1.37891223424,short,1.0070590506062809,1.0061839037015292,1.0100351036726813,1,0,0,0,0
2017-08-23,1.39449308221,1.38129611852,1.38379781713,1.38091977944,short,1.0095540438490491,1.0077289217681999,1.0098291754259419,0,0,0,0,0
2017-08-24,1.38830424721,1.38375417972,1.38724089521,1.38342350499,short,1.003288205054836,1.0007665229573446,1.0035280174161867,0,0,0,0,0
2017-08-25,1.39344697919,1.38786841881,1.38931544565,1.38579544289,short,1.0040195167667523,1.0029737908349667,1.0055214038486899,0,0,0,0,0
2017-08-28,1.40748087344,1.3952949887,1.39072751618,1.38770217008,exit,1.0087335544370766,1.0120464699672518,1.0142528445852919,0,0,1,0,0
2017-08-29,1.42003297717,1.40075163184,1.39186940839,1.38971058622,exit,1.0137649993683677,1.0202343471370423,1.0218192127556407,0,0,0,0,0
2017-08-30,1.42386849503,1.40662671441,1.39396141646,1.39140744956,exit,1.0122575381574819,1.0214547391449156,1.0233296476055003,0,0,0,0,0
2017-08-31,1.42953413584,1.41487269213,1.39931343593,1.39645149419,exit,1.0103623766216625,1.0215968053611042,1.0236905053929766,0,0,0,0,0
2017-09-01,1.42996996603,1.4221772895,1.40502285415,1.4002693936,exit,1.0054793987936435,1.0177556626916315,1.0212106131605549,0,0,0,0,0
2017-09-05,1.41279804807,1.42324072443,1.40926785656,1.40156525227,exit,0.99266274764360285,1.0025049826318149,1.0080144651025273,0,0,0,0,0
2017-09-06,1.4113163913,1.42149740725,1.41112451955,1.40174540801,exit,0.99283782305973056,1.0001359708181656,1.006827904152239,0,0,0,0,0
2017-09-07,1.40565047405,1.41785380306,1.41224025873,1.40192554533,exit,0.99139309780861751,0.99533380765916524,1.0026570089529676,0,0,0,0,0
2017-09-08,1.38272568504,1.4084921129,1.41168240252,1.40237299492,short,0.98170637405861183,0.97948779596578284,0.98598995421046842,1,0,0,0,0
2017-09-11,1.40774253742,1.40404662718,1.41311195834,1.40469744516,short,1.0026323272794584,0.99620028626020629,1.0021677922632919,0,0,0,0,0
2017-09-12,1.40216369881,1.40191975733,1.41258024088,1.40681849015,short,1.0001740053132087,0.99262587585270445,0.99669126374757244,0,0,0,0,0
2017-09-13,1.39161644604,1.39797976827,1.40973858776,1.40674293579,short,0.9954482014835786,0.98714503392102693,0.98924715428306997,0,0,0,0,0
2017-09-14,1.37967474891,1.39278462324,1.40531921315,1.4057550469,short,0.9905872924507293,0.98175185822160382,0.98144748044480412,0,1,0,0,0
2017-09-15,1.39362142184,1.3949637706,1.40172794175,1.40610952521,short,0.99903771782884288,0.99421676655403346,0.99111868374968237,0,0,0,0,0
2017-09-18,1.38307416014,1.39003009515,1.39703836116,1.40541800394,short,0.9949958385592319,0.9900044254996665,0.9841016382769483,0,0,0,0,0
2017-09-19,1.38359721165,1.38631679772,1.39411827752,1.40382575982,short,0.99803826508759297,0.99245324730556395,0.98559041389003865,0,0,0,0,0
2017-09-20,1.36041103511,1.38007571553,1.3890277419,1.39985096369,short,0.98575101336893833,0.97939803077433019,0.97182562315575083,0,0,0,0,1
2017-09-21,1.33705029107,1.37155082396,1.3821677236,1.39406308342,short,0.97484560375807627,0.96735748363827723,0.95910314746224135,0,0,0,0,1
2017-09-22,1.32397526959,1.35762159351,1.37629268206,1.38702582567,short,0.97521671422911804,0.96198671027854288,0.95454262284698499,0,0,0,0,1
2017-09-25,1.31229482623,1.34346572673,1.36674791094,1.37918081635,short,0.9767981423884583,0.96015864793409333,0.95150310291104467,0,0,0,0,1
2017-09-26,1.33487100638,1.33372048568,1.3600186417,1.37398568024,short,1.0008626400494978,0.98150934513564481,0.97153196396556218,0,0,0,0,1
2017-09-27,1.3443724415,1.33051276696,1.35529424124,1.36952275025,short,1.0104167918450768,0.99194138113044528,0.98163571306003861,0,0,0,0,0
2017-09-28,1.33609154314,1.33032101737,1.35093592067,1.36488548819,short,1.0043376942050117,0.98901178264504797,0.97890376496498177,0,0,0,0,0
2017-09-29,1.34341328336,1.33420862012,1.34591510682,1.36226466141,short,1.0068989684968999,0.99814117291313709,0.98616173597863344,0,0,0,0,0
2017-10-02,1.34071136628,1.33989192813,1.34167882743,1.35779591667,short,1.0006115703318241,0.99927891748082276,0.9874174386759218,0,0,0,0,0
2017-10-03,1.34655131598,1.34222799005,1.33797423786,1.35408842448,exit,1.0032210071325931,1.0064104957132611,0.99443381365339334,0,0,1,0,0
2017-10-04,1.33783473012,1.34092044778,1.33571660737,1.35050297675,exit,0.99769880631980346,1.0015857575912543,0.99061960850431796,0,0,0,0,0
2017-10-05,1.3544834628,1.34459883171,1.33745992454,1.34882355768,exit,1.0073513607629592,1.0127282604516694,1.004196179025618,0,0,0,0,0
2017-10-06,1.35369902376,1.34665597979,1.34043229996,1.34616206447,exit,1.005230024649832,1.0098973471485548,1.0055988498570259,0,0,0,0,0
2017-10-09,1.35840605931,1.35019491839,1.34504342326,1.34451752442,exit,1.0060814485419407,1.009934724646979,1.0103297537143829,0,0,0,1,0
2017-10-10,1.35892897706,1.35267045061,1.34744922033,1.34287297545,exit,1.0046267932059583,1.0085196210411891,1.0119564559769278,0,0,0,0,0
2017-10-11,1.36459502807,1.3580225102,1.34947147899,1.34315190831,exit,1.004839770932429,1.0112070164639964,1.0159647763052189,0,0,0,0,0
2017-10-12,1.35980062851,1.35908594334,1.35184238753,1.34466859747,exit,1.0005258572305886,1.0058869592051025,1.0112533534788368,0,0,0,0,0
2017-10-13,1.36843013573,1.36203216574,1.35434407276,1.34763225522,exit,1.0046973707051279,1.0104006531669225,1.0154329049602793,0,0,0,0,0
2017-10-16,1.39362142184,1.36907523824,1.35963507832,1.35305402826,exit,1.0179290245764951,1.0249966656935143,1.0299820943824365,0,0,0,0,0
2017-10-17,1.39876428757,1.37704230035,1.36485637548,1.35731358034,exit,1.0157743790617928,1.024843575270638,1.0305387847289689,0,0,0,0,0
2017-10-18,1.39257546149,1.38263838703,1.37033044862,1.360527115,exit,1.0071870378818066,1.0162333201468192,1.0235558307798884,0,0,0,0,0
2017-10-19,1.3596264623,1.38260355379,1.37084474857,1.36209610961,exit,0.9833812871214318,0.99181651585695596,0.99818687734816269,0,0,0,0,0
2017-10-20,1.36197977944,1.38131348253,1.37167282413,1.36333387602,exit,0.98600339218006283,0.99293341347519648,0.99900677551979178,0,0,0,0,0
2017-10-23,1.36128242796,1.37484568375,1.371960461,1.36470528013,exit,0.99013470678410276,0.99221695278772359,0.99749187445591825,0,0,0,0,0
2017-10-24,1.36938915119,1.36897065648,1.37300647841,1.36622780248,short,1.000305700279708,0.99736539682884828,1.0023139250321453,1,0,0,0,0
2017-10-25,1.36337462508,1.36313048919,1.37288443811,1.36793046214,short,1.0001790994246318,0.99307311470054549,0.99666954045700551,0,0,0,0,0
2017-10-26,1.37209106827,1.36562341039,1.37411348209,1.36910430251,short,1.0047360478967899,0.99852820465924119,1.0021815472754136,0,0,0,0,0
2017-10-27,1.42125338016,1.37747813053,1.37939580653,1.37360792627,short,1.0317792701461848,1.0303448607230852,1.0346863562623743,0,0,0,0,0
2017-10-30,1.45324363142,1.39587037122,1.38535802749,1.37993043107,exit,1.0411021405560859,1.0490022092367746,1.0531281858093926,0,0,1,0,0
2017-10-31,1.47346621799,1.41668578458,1.39282822053,1.38756624713,exit,1.0400797650596547,1.0578951490749005,1.0619069331179878,0,0,0,0,0
2017-11-01,1.45472542195,1.43495594396,1.39904321657,1.39357494006,exit,1.0137770626837774,1.0398002039612584,1.0438802967299601,0,0,0,0,0
2017-11-02,1.4653597712,1.45360968454,1.40961654746,1.40061221624,exit,1.0080833849569366,1.0395449555672702,1.0462280381473588,0,0,0,0,0
2017-11-03,1.50362580234,1.47008416898,1.42378114976,1.40962526068,exit,1.0228161312594908,1.0560793016543089,1.0666847738077898,0,0,0,0,0
2017-11-06,1.51887995691,1.48321143408,1.43954090265,1.41797582968,exit,1.0240481714285283,1.0551141368148176,1.0711606820881971,0,0,0,0,0
2017-11-07,1.52376144403,1.49327047929,1.45497813193,1.42630897345,exit,1.0204189161765989,1.0472744645345125,1.0683249368804602,0,0,0,0,0
2017-11-08,1.53622618376,1.50957063165,1.4722632878,1.43588568827,exit,1.0176577044818889,1.0434452835194188,1.069880559650602,0,0,0,0,0
2017-11-09,1.53308829381,1.52311633617,1.48836301036,1.44744981037,exit,1.0065470754972363,1.0300499832005072,1.059165079738656,0,0,0,0,0
2017-11-10,1.52801427951,1.5279940316,1.49903910029,1.45851877704,exit,1.0000132512972715,1.0193291684048746,1.0476479998495851,0,0,0,0,0
2017-11-13,1.52189076464,1.52859619315,1.50590381361,1.46922599948,exit,0.99561334213730968,1.0106161833722644,1.0358452444860631,0,0,0,0,0
2017-11-14,1.49888338245,1.52362058083,1.50844553006,1.47785894823,exit,0.98376420042121948,0.99366092615201596,1.0142262793345422,0,0,0,0,0
2017-11-15,1.47911295386,1.51219793485,1.51088428325,1.48557483682,exit,0.9781212629450915,0.97897169906361103,0.99565024743515773,0,0,0,0,0
2017-11-16,1.49678410489,1.50493709707,1.51402671662,1.49388770593,short,0.99458250301978823,0.98861142175377736,1.0019388331208794,1,0,0,0,0
2017-11-17,1.48847341342,1.49702892385,1.51251147773,1.49836904148,short,0.99428500659000996,0.98410718552285104,0.9933957337699878,0,0,0,0,0
2017-11-20,1.48698618326,1.49004800758,1.50932210036,1.50061854493,short,0.99794515055998967,0.98520135821564614,0.99091550499752834,0,0,0,0,0
2017-11-21,1.51462984125,1.49319729934,1.50840894009,1.50336278649,short,1.0143534561180687,1.0041241476352964,1.0074945680871952,0,0,0,0,0
2017-11-22,1.53055128666,1.5034849659,1.50784145038,1.50841784413,short,1.0180023887025753,1.0150611566485479,1.0146732834100802,0,1,0,0,0
2017-11-24,1.53063891819,1.51025592856,1.50759651281,1.51276978727,exit,1.0134963811407625,1.0152841991731394,1.0118121944742229,0,0,1,0,0
2017-11-27,1.52294039896,1.51714932566,1.50708912476,1.51405742704,exit,1.0038170753520936,1.0105178080989747,1.0058669980158921,0,0,0,0,0
2017-11-28,1.514017669,1.52255562281,1.50630181519,1.51373327451,exit,0.99439235343398324,1.0051223823338802,1.0001878762222527,0,0,0,0,0
2017-11-29,1.48261224025,1.51615210261,1.50467470097,1.51098999426,exit,0.97787829974068319,0.98533738840064622,0.98121909865859069,0,0,0,0,0
2017-11-30,1.50334495699,1.51071083668,1.50709790129,1.50879791248,exit,0.99512422926268329,0.99750982049928716,0.99638589406603173,0,0,0,0,0
2017-12-01,1.49634650906,1.50385235485,1.5070541417,1.50634846016,short,0.99500892107469507,0.99289499139360482,0.99336013454575389,1,0,0,1,0
2017-12-04,1.48541172287,1.49634661963,1.50674797265,1.50350828972,short,0.99269227021094553,0.98583953642537336,0.98796377314667627,0,0,0,0,0
2017-12-05,1.4840118478,1.49034545539,1.5064505391,1.50098302859,short,0.99575024195112327,0.98510492663220051,0.98869328934881828,0,0,0,0,0
2017-12-06,1.47850078162,1.48952316366,1.50283763314,1.49962418854,short,0.99260005999456236,0.98380606727896192,0.9859141996490921,0,0,0,0,1
2017-12-07,1.4812126327,1.48509669881,1.49790376774,1.49976416713,short,0.9973846375752462,0.988857004436835,0.98763036560739026,0,1,0,0,0
2017-12-08,1.48164982726,1.48215736245,1.49300485865,1.49875521528,short,0.99965756996861121,0.99239451142563928,0.98858693677609066,0,0,0,0,0
2017-12-11,1.51051838261,1.4871786944,1.49176265701,1.5002248799,short,1.0156939366497357,1.0125728617157306,1.0068613064976339,0,0,0,0,0
2017-12-12,1.50203283829,1.4907828925,1.49056417394,1.50122799023,exit,1.0075463341106441,1.0076941768399617,1.0005361264654868,0,0,1,0,0
2017-12-13,1.50701908731,1.49648655363,1.49300485865,1.50072060664,exit,1.0070381746157637,1.00938659280211,1.0041969708714038,0,0,0,0,0
2017-12-14,1.50658162524,1.50156035214,1.49332852547,1.49912262921,exit,1.0033440368132009,1.0088748721632141,1.0049755743002899,0,0,0,0,0
2017-12-15,1.52189076464,1.50960853962,1.49588295103,1.49853941897,exit,1.0081360330841935,1.017386262467626,1.0155827370120125,0,0,0,0,0
2017-12-18,1.54332327623,1.51616951834,1.50167410637,1.49989827746,exit,1.0179094471711476,1.0277351588380661,1.028951962561877,0,0,0,1,0
2017-12-19,1.52687714742,1.52113838017,1.50596063633,1.50075557602,exit,1.0037726792831663,1.0138891486171353,1.0174056134260376,0,0,0,0,0
2017-12-20,1.52521506441,1.52477757559,1.51063206461,1.5035957643,exit,1.0002869197664725,1.0096535749139168,1.0143783991896285,0,0,0,0,0
2017-12-21,1.53098861497,1.52965897354,1.51560966284,1.50543867483,exit,1.0008692404382504,1.0101470401723083,1.0169717575161448,0,0,0,0,0
2017-12-22,1.53098861497,1.5314785436,1.52054354161,1.50774814856,exit,0.99968009435583238,1.0068693023756234,1.0154140241784315,0,0,0,0,0
2017-12-26,1.49214769534,1.52124342742,1.51870647288,1.50819721339,exit,0.98087371714262073,0.98251223786759589,0.9893584751985639,0,0,0,0,0
2017-12-27,1.49241002812,1.51435000356,1.51774419187,1.50875709208,short,0.98551195206290587,0.9833080146948181,0.98916521152162729,1,0,0,0,0
2017-12-28,1.4966091272,1.50862881612,1.51670319585,1.50996431511,short,0.99203270625954965,0.98675148261490864,0.99115529566837046,0,0,0,0,0
2017-12-29,1.48042534008,1.49851616114,1.51408756734,1.50991182894,short,0.98792751020882663,0.97776731809900497,0.98047138363287278,0,0,0,0,0
2018-01-02,1.50693159846,1.49370475784,1.51259165072,1.51159728035,short,1.0088550569000536,0.99625804343373547,0.99691340944285511,0,0,0,0,0
2018-01-03,1.506669123,1.49660904337,1.5089262354,1.51134066305,short,1.0067219155686686,0.99850415988266716,0.99690900922664072,0,1,0,0,0
2018-01-04,1.51366769578,1.5008605769,1.50760529023,1.51211632021,short,1.0085331836077776,1.0040212153552512,1.0010259631113028,0,0,0,0,0
2018-01-05,1.53090125989,1.50771900344,1.50817390978,1.51370846505,short,1.0153757141694961,1.0150694491920387,1.0113580621590159,0,0,0,0,0
2018-01-08,1.52521506441,1.51667694831,1.50759655472,1.51495069433,exit,1.0056294889405908,1.011686488427616,1.0067753822779653,0,0,1,0,0
2018-01-09,1.5250400778,1.52029864418,1.50700170101,1.51516064854,exit,1.0031187514664159,1.0119697122985378,1.0065203840082224,0,0,0,0,0
2018-01-10,1.52469011349,1.52390284227,1.51025594282,1.51391843769,exit,1.0005166150997791,1.0095574334528088,1.0071150965172733,0,0,0,0,0
2018-01-11,1.53335063551,1.52783943022,1.51435000356,1.51435000356,exit,1.0036071888071318,1.0125470544500215,1.0125470544500204,0,0,0,0,0
2018-01-12,1.54918459208,1.53149609666,1.51960755005,1.51594797207,exit,1.0115498142349972,1.0194636056042732,1.0219246442603034,0,0,0,1,0
2018-01-16,1.54131149644,1.53471538307,1.52569616569,1.51663616417,exit,1.0042979391797198,1.010234888901637,1.0162697770576523,0,0,0,0,0
2018-01-17,1.5667681205,1.5430609916,1.53167981789,1.51902146454,exit,1.0153637017732178,1.022908379543461,1.0314325090674412,0,0,0,0,0
2018-01-18,1.56816772804,1.55175651451,1.53782967839,1.52408946672,exit,1.0105758947201506,1.019727834671927,1.0289210458347053,0,0,0,0,0
2018-01-19,1.56116942279,1.55732027197,1.5425798511,1.52867342637,exit,1.0024716501096032,1.012050962341918,1.0212576446122383,0,0,0,0,0
2018-01-22,1.54839729054,1.55716281166,1.54432945416,1.53212597059,exit,0.99437083838855633,1.0026340470084913,1.0106200927759883,0,0,0,0,0
2018-01-23,1.54874713001,1.55864993838,1.54668266072,1.53668075658,exit,0.99364654748523573,1.0013347723723784,1.0078522317470555,0,0,0,0,0
2018-01-24,1.52407766481,1.55011184724,1.54658641942,1.53782382767,exit,0.98320496519207035,0.98544617078517815,0.99106128893408063,0,0,0,0,0
2018-01-25,1.49687132622,1.53585256687,1.54380454069,1.53717064122,short,0.97461915193129567,0.96959899181533393,0.97378344737822631,1,0,0,0,0
2018-01-26,1.50037047884,1.52369277808,1.54050652503,1.53628416009,short,0.98469356843110645,0.97394620176433233,0.9766230218458225,0,0,0,0,0
2018-01-29,1.46931515708,1.50787635139,1.53251958153,1.5321784199,short,0.97442681936368569,0.9587578356520674,0.9589713169111419,0,0,0,0,1
2018-01-30,1.46065476882,1.49025787915,1.52445390876,1.5278744002,short,0.98013557871598334,0.95814951204626375,0.95600447826740043,0,1,0,0,1
2018-01-31,1.46467873861,1.47837809391,1.51424497058,1.52385031092,short,0.99073352387781743,0.96726670193233844,0.96116969502278926,0,0,0,0,1
2018-02-01,1.46774057184,1.47255194304,1.50420225495,1.52005367481,short,0.99673263057216677,0.9757601193608415,0.96558470017358011,0,0,0,0,1
2018-02-02,1.40405506663,1.45328886059,1.48849081934,1.51143397022,short,0.96612249959307428,0.94327425361749961,0.92895561056326037,0,0,0,0,1
2018-02-05,1.36897577508,1.43322098419,1.47054866779,1.49942004908,short,0.95517424749939028,0.93092857452524613,0.91300351486924147,0,0,0,0,1
2018-02-06,1.42618738199,1.42632750683,1.45829269299,1.49174510812,short,0.99990175830268535,0.9779843160760201,0.95605299741280436,0,0,0,0,1
2018-02-07,1.39565687739,1.41252313458,1.44545061425,1.48033769191,short,0.98805948250840547,0.96555140911157633,0.94279628561421236,0,0,0,0,1
2018-02-08,1.35725328606,1.39042567743,1.43148881023,1.46627672911,short,0.97614227649521079,0.94814103775128566,0.92564606606363886,0,0,0,0,1
