Date,Close,SMA 5,SMA 10,SMA 15,state,closePriceSMA5,closePriceSMA10,closePriceSMA15,sellSignal1,sellSignal2,buySignal1,buySignal2,exit_Signal_SMA
2018-02-09,1.37385452455,1.38438556901,1.4188372148,1.45378906923,short,0.99239298306735824,0.96829608796204059,0.94501640824503608,0,0,0,0,1
2018-02-12,1.42919165325,1.39642874465,1.41482486442,1.44584202674,short,1.0234619265235072,1.0101544644793889,0.9884839607754532,0,0,0,0,0
2018-02-13,1.44350897891,1.39989306403,1.41311028543,1.43882615,short,1.031156604744313,1.021511904482358,1.0032546175987043,0,0,0,0,0
2018-02-14,1.47012341456,1.41478637147,1.41365475303,1.43522919999,exit,1.0391133560590253,1.039945157341807,1.0243126425904507,0,0,1,0,0
2018-02-15,1.51948777745,1.44723326975,1.41882947359,1.4367369634,exit,1.0499259581831353,1.0709446101441411,1.0575963562965103,0,0,0,0,0
2018-02-16,1.51456888174,1.47537614118,1.4298808551,1.4376835236,exit,1.0265645752695198,1.059227330959758,1.0534786389896591,0,0,0,0,0
2018-02-20,1.50947432168,1.49143267487,1.44393070976,1.44036080124,exit,1.0120968563434805,1.0453924911225336,1.0479834777419097,0,0,0,1,0
2018-02-21,1.50262310934,1.50325550096,1.45157428249,1.44315869061,exit,0.99957931860990179,1.0351679052618494,1.0412043520392582,0,0,0,0,0
2018-02-22,1.51518364004,1.51226754605,1.46352695876,1.44652568403,exit,1.0019282923802681,1.0352960230543227,1.0474640421250361,0,0,0,0,0
2018-02-23,1.54153464606,1.51667691977,1.48195509476,1.45144528898,exit,1.0163895988423588,1.0402033445629555,1.0620687240240079,0,0,0,0,0
2018-02-26,1.57201412516,1.52816596846,1.50177105482,1.46264255955,exit,1.0286933210210933,1.0467734879546544,1.0747766875083404,0,0,0,0,0
2018-02-27,1.56691969887,1.5396550439,1.51554385938,1.47583882114,exit,1.0177082880255177,1.0338992759408296,1.0617146509696977,0,0,0,0,0
2018-02-28,1.56454787808,1.55203999764,1.5276477493,1.48506285421,exit,1.0080589936200937,1.0241548673767762,1.0535230031819911,0,0,0,0,0
2018-03-01,1.53714288604,1.55643184684,1.53434969645,1.49449525479,exit,0.98760693515309406,1.0018204387141401,1.0285364781930399,0,0,0,0,0
2018-03-02,1.54777124278,1.55767916619,1.53717804298,1.5071964519,exit,0.99363930415188106,1.0068913291149566,1.0269207048815925,0,0,0,0,0
2018-03-05,1.55312923246,1.55390218765,1.54103407805,1.5191480991,exit,0.99950257153093469,1.0078487261121929,1.022368545492343,0,0,0,0,0
2018-03-06,1.55181167413,1.5508805827,1.5452678133,1.52732276715,exit,1.0006003630744003,1.004234774567931,1.016033878041507,0,0,0,0,0
2018-03-07,1.53740644942,1.54545229697,1.5487461473,1.53358259852,short,0.99479385577889512,0.99267814295910761,1.0024934104647842,1,0,0,0,0
2018-03-08,1.5541832274,1.54886036524,1.55264610604,1.53918658604,short,1.0034366313971919,1.0009900011041752,1.0097432250853955,0,0,0,0,0
2018-03-09,1.5808855621,1.5554832291,1.55658119765,1.54327977169,short,1.0163308305231662,1.0156139393760828,1.0243674485349488,0,0,0,0,0
2018-03-12,1.5961691085,1.56409120431,1.55899669598,1.5487197868,exit,1.0205089729409169,1.0238438045533449,1.0306377706904095,0,0,1,0,0
2018-03-13,1.58079765413,1.56988840031,1.5603844915,1.55347467563,exit,1.0069490632711009,1.0130821363190781,1.0175882999100709,0,0,0,0,0
2018-03-14,1.56735865907,1.57587884224,1.5606655696,1.55779037895,exit,0.99459337676303383,1.0042886122435226,1.006142212875718,0,0,0,0,0
2018-03-15,1.56920321041,1.57888283884,1.56387160204,1.56139168364,exit,0.9938693181072209,1.0034092366429823,1.0050029258204862,0,0,0,0,0
2018-03-16,1.5636695564,1.5754396377,1.5654614334,1.56286734433,exit,0.99252901791733417,0.99885536815676124,1.0005132950462121,0,0,0,0,0
2018-03-19,1.53977813645,1.56416144329,1.5641263238,1.56071827842,exit,0.98441125949815222,0.98443336258671732,0.98658300972331248,0,0,0,0,0
2018-03-20,1.53925100076,1.55585211262,1.56287025646,1.55887369854,short,0.98932989085294132,0.98488725752731443,0.98741225937633503,1,0,0,0,0
2018-03-21,1.50437976163,1.54325633313,1.55956758769,1.55486249078,short,0.97480874002321627,0.96461337970237171,0.96753235128697024,0,0,0,0,1
2018-03-22,1.48312331566,1.52604035418,1.55246159651,1.55126118609,short,0.97187686524672379,0.95533655646823878,0.95607582331185792,0,0,0,0,1
2018-03-23,1.44877906954,1.50306225681,1.53925094726,1.54466170787,short,0.96388493755320781,0.9412234386641386,0.93792644833502048,0,1,0,0,1
2018-03-26,1.51755546083,1.49861772168,1.53138958249,1.5422901231,short,1.0126368044821867,0.99096629504336908,0.98396238042460249,0,0,0,0,1
2018-03-27,1.47864364767,1.48649625107,1.52117418184,1.53741225466,short,0.99471737423340911,0.97204098341807399,0.96177433423047631,0,0,0,0,0
2018-03-28,1.46230597257,1.47808149325,1.51066891319,1.53240555621,short,0.98932702915461079,0.96798574446019092,0.95425520133671859,0,0,0,0,1
2018-03-29,1.47372475195,1.47620178051,1.50112106735,1.52704165784,short,0.99832202576085027,0.9817494298165248,0.96508483863647698,0,0,0,0,0
2018-04-02,1.46406275862,1.47925851833,1.49116038757,1.51925347095,short,0.98972744823199765,0.98182782403911839,0.96367247902848607,0,0,0,0,1
2018-04-03,1.47908274163,1.47156397449,1.48509084809,1.51144771315,short,1.0051093715753645,0.99595438456613505,0.97858677396313642,0,0,0,0,0
2018-04-04,1.50736634072,1.4773085131,1.48190238208,1.50655229226,short,1.0203463442849414,1.0171832901725955,1.0005403386687322,0,0,0,0,0
2018-04-05,1.51781875669,1.48841106992,1.48324628159,1.5032496321,exit,1.0197577721384288,1.0233086544909267,1.0096917533038636,0,0,1,0,0
2018-04-06,1.47899511902,1.48946514334,1.48283346192,1.49723575934,exit,0.99297061474578985,0.99741148078900088,0.98781712218156514,0,0,0,0,0
2018-04-09,1.49366377336,1.49538534628,1.48732193231,1.49256870714,exit,0.99884874294741399,1.004263932988932,1.0007336789339045,0,0,0,0,0
2018-04-10,1.52177143167,1.50392308429,1.48774352939,1.49136826015,exit,1.0118678591779353,1.0228721561269849,1.0203860926430097,0,0,0,0,0
2018-04-11,1.51465678079,1.50538117231,1.4913448427,1.48972864549,exit,1.0061616344429878,1.0156314873778289,1.0167333395730493,0,0,0,1,0
2018-04-12,1.52958887367,1.5077351957,1.49807313281,1.49140925296,exit,1.0144943740967112,1.021037518238546,1.0255996941357266,0,0,0,0,0
2018-04-13,1.53477133277,1.51889043845,1.50417779089,1.4948524541,exit,1.0104555891037976,1.0203390463946957,1.0267042266005386,0,0,0,0,0
2018-04-16,1.54434556081,1.52902679594,1.51220607111,1.50122355352,exit,1.0100186372880242,1.0212533796250005,1.0287245741613373,0,0,0,0,0
2018-04-17,1.56560200678,1.53779291096,1.52085799763,1.50442665658,exit,1.0180837716330111,1.0294202412231306,1.0406635643788011,0,0,0,0,0
2018-04-18,1.56208842577,1.54727923996,1.52633020613,1.50998964179,exit,1.0095711138778305,1.0234275777874011,1.0345027426257438,0,0,0,0,0
2018-04-19,1.51781875669,1.54492521656,1.52633020613,1.51369049406,exit,0.98245451651430682,0.99442358579568912,1.0027272831825123,0,0,0,0,0
2018-04-20,1.45563028189,1.52909700639,1.52399372242,1.51248419606,exit,0.95195417674889382,0.95514191461021392,0.96241024248640761,0,0,0,0,0
2018-04-23,1.4514141862,1.51051073146,1.5197687637,1.5116409579,short,0.96087644792139737,0.9550230409135263,0.96015801808944079,1,0,0,0,0
2018-04-24,1.43121186893,1.48363270389,1.51071280743,1.50844956638,short,0.96466724221692413,0.94737521379973155,0.94879663253124891,0,0,0,0,1
2018-04-25,1.43744818921,1.45870465658,1.50299194827,1.50378835628,short,0.9854278470442529,0.95639114425246852,0.95588463842246907,0,1,0,0,1
2018-04-26,1.44245498397,1.44363190204,1.4942785593,1.49876410477,short,0.99918475196972711,0.96531866498050256,0.96242963077721977,0,0,0,0,0
2018-04-27,1.42576597128,1.43765903992,1.48337802315,1.49521549492,short,0.99172747619223089,0.9611615845921232,0.95355216430552159,0,0,0,0,1
2018-04-30,1.45158985053,1.43769417279,1.47410245212,1.49241056673,short,1.0096652528831636,0.98472792609596271,0.97264779739146967,0,0,0,0,0
2018-05-01,1.48531919567,1.44851563813,1.46607417101,1.48998041766,short,1.0254077737027196,1.0131269106568546,0.99687162197875256,0,0,0,0,0
2018-05-02,1.55093335245,1.47121267078,1.46495866368,1.49239885577,exit,1.0541870548348342,1.0586874502994803,1.0392217512407305,0,0,1,0,0
2018-05-03,1.55374399076,1.49347047214,1.46855118709,1.49400919691,exit,1.0403580249792312,1.0580114635566382,1.039982882280166,0,0,0,0,0
2018-05-04,1.61470267253,1.53125781239,1.48445842615,1.4993379529,exit,1.0544943245108807,1.0877385611335253,1.0769437733536273,0,0,0,0,0
2018-05-07,1.62638489045,1.56621682037,1.50195549658,1.50480724154,exit,1.0384161817813882,1.0828449272679075,1.080792838813845,0,0,0,0,0
2018-05-08,1.63420246621,1.59599347448,1.52225455631,1.5093806055,exit,1.023940568893553,1.0735408604545167,1.0826974059763839,0,0,0,1,0
2018-05-09,1.64570914464,1.61494863292,1.54308065185,1.51495532009,exit,1.0190473623101926,1.0665088326187824,1.0863087002058327,0,0,0,0,0
2018-05-10,1.66924923591,1.63804968195,1.56576007704,1.52505068538,exit,1.0190467690379277,1.0660951574806106,1.0945532839795649,0,0,0,0,0
2018-05-11,1.6629006631,1.64768928006,1.58947354623,1.53886871079,exit,1.0092319487775068,1.0461958722409961,1.0805994373905989,0,0,0,0,0
2018-05-14,1.65902092373,1.65421648672,1.61021665354,1.55270915996,exit,1.0029043580747623,1.0303091326723031,1.0684685622468528,0,0,0,0,0
2018-05-15,1.64394296854,1.65616458718,1.62607903083,1.56689123327,exit,0.99262052894018415,1.010985897593323,1.0491749099370986,0,0,0,0,0
2018-05-16,1.65928530752,1.65887981976,1.63691422634,1.58168037449,exit,1.0002444346799491,1.0136666178465232,1.0490648643574543,0,0,0,0,0
2018-05-17,1.64879261154,1.65478849489,1.64641908842,1.59543621632,exit,0.99637664670679138,1.0014416275558378,1.0334431390442838,0,0,0,0,0
2018-05-18,1.64279672285,1.65076770684,1.64922849345,1.6099049331,exit,0.99517134727490342,0.99610013371428052,1.0204308894758432,0,0,0,0,0
2018-05-21,1.65443579828,1.64985068175,1.65203358423,1.62342799628,short,1.0027791100023651,1.0014540951646007,1.0191002015925994,1,0,0,0,0
2018-05-22,1.65029168404,1.65112042485,1.65364250601,1.63442616217,short,0.99949807367443444,0.99797367208136034,1.0097070900082239,0,0,0,0,0
2018-05-23,1.66087254658,1.65143787266,1.65515884621,1.64175544178,short,1.0057130056669226,1.0034520556064186,1.0116443072571255,0,0,0,0,0
2018-05-24,1.65902092373,1.6534835351,1.65413601499,1.64877390398,short,1.0033489227530095,1.0029531481650082,1.0062149332463508,0,0,0,0,0
2018-05-25,1.66281248761,1.65748668805,1.65412719744,1.65198122498,exit,1.0032131778788638,1.0052506785326569,1.0065565288890226,0,0,1,0,0
2018-05-29,1.65681659891,1.65796284817,1.65390676496,1.65401000555,exit,0.99930863996083863,1.0017593700055603,1.0016968418323835,0,1,0,0,0
2018-05-30,1.65328941882,1.65856239513,1.65484140999,1.65528246905,exit,0.996820754936519,0.99906215111932939,0.99879594554610751,0,0,0,0,0
2018-05-31,1.64773439866,1.65593476555,1.6536863191,1.65541748599,exit,0.99504789255191317,0.99640081654363133,0.99535882193323166,0,0,0,0,0
2018-06-01,1.67744970802,1.65962052241,1.65655202875,1.65596418413,exit,1.0107429291077261,1.0126151662674496,1.0129746307927792,0,0,0,1,0
2018-06-04,1.69146945033,1.66535191495,1.6614193015,1.65786876994,exit,1.015682892692253,1.0180870348632522,1.0202673944958474,0,0,0,0,0
2018-06-05,1.70451943168,1.6748924815,1.66642766484,1.66090200381,exit,1.0176888668986657,1.0228583380143148,1.0262612892091316,0,0,0,0,0
2018-06-06,1.71042714488,1.68632002671,1.67244121092,1.66533428223,exit,1.0142956958258955,1.0227128665033709,1.0270773640656734,0,0,0,0,0
2018-06-07,1.70584216211,1.6979415794,1.67693817248,1.66843807254,exit,1.0046530356534256,1.017236168935409,1.0224186262527661,0,0,0,0,0
2018-06-08,1.69032320463,1.70051627873,1.68006840057,1.67120677874,exit,0.99400589443378917,1.0061038015266628,1.0114386957586941,0,0,0,0,0
2018-06-11,1.68617909039,1.69945820674,1.68240506085,1.67409893658,exit,0.99218626483817696,1.0022432347812367,1.0072159139168395,0,0,0,0,0
2018-06-12,1.69543736519,1.69764179344,1.68626713747,1.67683237437,exit,0.99870147621012173,1.00543818207084,1.0110953194232764,0,0,0,0,0
2018-06-13,1.68150565569,1.6918574956,1.68908876116,1.67891330582,exit,0.99388137598044501,0.99551053465038275,1.0015440641680793,0,0,0,0,0
2018-06-14,1.68238738384,1.68716653995,1.69255405968,1.6803476283,short,0.99716734773945359,0.99399329328178021,1.0012138890196804,1,0,0,0,0
2018-06-15,1.66510497899,1.68212289482,1.69131958677,1.68075323198,short,0.98988307222991045,0.98450050009150325,0.99068973797362037,0,0,0,0,0
2018-06-18,1.66422338461,1.67773175366,1.6885949802,1.68084729178,short,0.99194843334039884,0.98556693826809949,0.99010980518365399,0,0,0,0,0
2018-06-19,1.6373297355,1.66611022773,1.68187601058,1.67954816756,short,0.98272593748610126,0.9735139363389681,0.97486322043339746,0,0,0,0,1
2018-06-20,1.64447200364,1.65870349732,1.67528049646,1.67896033988,short,0.99142010992619412,0.98160994956922676,0.97945851643153647,0,1,0,0,0
2018-06-21,1.63530176166,1.64928637288,1.66822645642,1.67813149741,short,0.99152081078882448,0.9802636538788112,0.97447772369760477,0,0,0,0,0
2018-06-22,1.63054016039,1.64237340916,1.66224815199,1.67500419424,short,0.99279503144359416,0.98092463416957276,0.97345437462284357,0,0,0,0,1
2018-06-25,1.6062921059,1.63078715342,1.65425945354,1.66932570461,short,0.98497961707299453,0.97100373370318682,0.96224008380696169,0,0,0,0,1
2018-06-26,1.62621969517,1.62856514535,1.64733768654,1.66410572217,short,0.99855980573437453,0.98718053284276153,0.97723340140094184,0,0,0,0,0
2018-06-27,1.62383903721,1.62443855207,1.64157102469,1.65833318166,short,0.99963094026923183,0.98919816004783956,0.97919950898245822,0,0,0,0,0
2018-06-28,1.6356544547,1.62450909068,1.63689773178,1.65365400117,short,1.0068607581766833,0.99924046746976736,0.98911528865589071,0,0,0,0,0
2018-06-29,1.63221571763,1.62484420212,1.63360880564,1.6497801687,short,1.0045367521959423,0.99914723279380913,0.98935345968530208,0,0,0,0,0
2018-07-02,1.65046775858,1.63367933266,1.63223324304,1.64739941325,exit,1.0102764511876472,1.0111715133943735,1.0018625388016256,0,0,1,0,0
2018-07-03,1.62172261145,1.63277991591,1.63067253063,1.64248509633,exit,0.9932279271956469,0.9945115165575108,0.98735910302727825,0,0,0,0,0
2018-07-05,1.6347725928,1.63496662703,1.62970258955,1.63936955881,exit,0.99988132220707737,1.0031109990761515,0.99719589400663655,0,0,0,0,0
2018-07-06,1.65743395218,1.63932252653,1.6319158086,1.6377059967,exit,1.0110481161359766,1.0156369240669629,1.0120460910133555,0,0,0,0,0
2018-07-09,1.68044758549,1.6489689001,1.63690655111,1.63872883713,exit,1.01908992060931,1.0265995846549709,1.0254579936696517,0,0,0,0,0
2018-07-10,1.67841947789,1.65455924396,1.64411928831,1.63967524335,exit,1.0144209003199238,1.0208623485092658,1.0236292123726387,0,0,0,1,0
2018-07-11,1.65664025685,1.66154277304,1.64716134448,1.64096261144,exit,0.99704941920801271,1.0057546957412611,1.0095539321289135,0,0,0,0,0
2018-07-12,1.68441550035,1.67147135455,1.65321899079,1.64362551122,exit,1.0077441625064016,1.0188701616240061,1.0248170820253686,0,0,0,0,0
2018-07-13,1.68706081854,1.67739672782,1.65835962718,1.64707611501,exit,1.0057613625631143,1.0173069766590455,1.0242761722800444,0,0,0,0,0
2018-07-16,1.68335742123,1.67797869497,1.66347379754,1.65059726573,exit,1.0032054794689154,1.0119530729737956,1.0198474553280521,0,0,0,0,0
2018-07-17,1.68811888874,1.67991857714,1.66723891055,1.65605238459,exit,1.0048813744365754,1.0125236869499634,1.0193632184886214,0,0,0,0,0
2018-07-18,1.67886033751,1.68436259327,1.67295268316,1.65956176074,exit,0.99673333058632763,1.0035312740210911,1.0116287186291395,0,0,0,0,0
2018-07-19,1.69191045262,1.68586158373,1.67866646914,1.6640998551,exit,1.0035879985352096,1.0078895860029919,1.0167120965906311,0,0,0,0,0
2018-07-20,1.68803071325,1.68605556267,1.68172614525,1.66759160567,exit,1.0011714623319166,1.0037488672105888,1.012256662546541,0,0,0,0,0
2018-07-23,1.68952965198,1.68729000882,1.6826343519,1.67141253463,exit,1.0013273611243507,1.0040979194790747,1.0108394049802609,0,0,0,0,0
2018-07-24,1.70178608068,1.69002344721,1.68497101217,1.6748337561,exit,1.0069600415854771,1.009979440824081,1.016092537231351,0,0,0,0,0
2018-07-25,1.71783406434,1.69781819257,1.69109039292,1.6812411863,exit,1.0117891726299009,1.0158144541118215,1.0217653947227914,0,0,0,0,0
2018-07-26,1.71245539516,1.70192718108,1.6938943824,1.68642003979,exit,1.0061860543690844,1.0109575974425458,1.0154382388460836,0,0,0,0,0
2018-07-27,1.68397449806,1.70111593804,1.69358575036,1.68818940951,exit,0.98992341462302957,0.99432490956174502,0.99750329469510712,0,0,0,0,0
2018-07-30,1.67453987229,1.6981179821,1.69270399546,1.68779556197,exit,0.98611515214717338,0.98926916742457105,0.99214615207126433,0,0,0,0,0
2018-07-31,1.67789044279,1.69333885453,1.69168115087,1.68776029296,exit,0.99087695195040615,0.99184792709468494,0.99415210192653314,0,0,0,0,0
2018-08-01,1.77673511292,1.70511906424,1.70146862841,1.6957666167,exit,1.042000614607665,1.0442361870533226,1.0477474290546562,0,0,0,0,0
2018-08-02,1.82867050294,1.7283620858,1.71514463344,1.70538361687,exit,1.0580366914792163,1.0661902601581916,1.0722927585608646,0,0,0,0,0
2018-08-03,1.83396114823,1.75835941583,1.72973767694,1.71517697218,exit,1.0429956081301546,1.0602539175039949,1.069254763778301,0,0,0,0,0
2018-08-06,1.84348407433,1.79214825624,1.74513311917,1.72585208239,exit,1.0286448500627838,1.056357279612985,1.0681587913264239,0,0,0,0,0
2018-08-07,1.82620166949,1.82181050158,1.75757467805,1.73505760111,exit,1.0024103318675088,1.0390464156617165,1.0525308602588341,0,0,0,0,0
2018-08-08,1.82743609067,1.83195069713,1.76853488069,1.74496265132,exit,0.99753562884261526,1.0333050880861792,1.0472637275608923,0,0,0,0,0
2018-08-09,1.84180865978,1.8345783285,1.78147020715,1.75495586513,exit,1.0039411406776939,1.0338700318339349,1.0494900164589303,0,0,0,0,0
2018-08-10,1.83632262481,1.83505062382,1.79670501982,1.76484199256,exit,1.000693169427689,1.0220501443168672,1.0405025676765074,0,0,0,0,0
2018-08-13,1.84817968667,1.83598974628,1.81406900126,1.77541866154,exit,1.0066394381606774,1.018803411215591,1.0409824604750904,0,0,0,0,0
2018-08-14,1.8559662387,1.84194266012,1.83187658085,1.78569733874,exit,1.0076134718427789,1.013150262469886,1.0393509574298008,0,0,0,0,0
2018-08-15,1.8603019438,1.84851583075,1.84023326394,1.79519519738,exit,1.0063759870781521,1.0109055086946903,1.0362672240442534,0,0,0,0,0
2018-08-16,1.88755535747,1.85766517029,1.84612174939,1.8068685282,exit,1.0160901908813464,1.0224435945746553,1.0446556171733035,0,0,0,0,0
2018-08-17,1.9252497639,1.87545059811,1.85525061096,1.82295354592,exit,1.0265531738546974,1.0377302950449379,1.0561156471627577,0,0,0,0,0
2018-08-20,1.90649114192,1.88711288916,1.86155131772,1.83841696389,exit,1.010268730010778,1.0241410611509585,1.037028693359445,0,0,0,0,0
2018-08-21,1.9027746895,1.89647457932,1.86920861972,1.85340924701,exit,1.003322011405535,1.0179573694584123,1.026634939138342,0,0,0,0,0
2018-08-22,1.90286313251,1.90498681706,1.87675132391,1.86181778165,exit,0.99888519724741331,1.0139133023510638,1.0220458474882612,0,0,0,0,0
2018-08-23,1.90675647987,1.90882704154,1.88324610591,1.86702351344,exit,0.99891527015101678,1.0124839626016882,1.0212814493987972,0,0,0,0,0
2018-08-24,1.91268487258,1.90631406328,1.89088233069,1.87227176173,exit,1.0033419515845834,1.0115303535998303,1.0215850666946522,0,0,0,0,0
