Date,Close,ROI,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2019-01-09 13:00:00,0.932092801461,0.00169247386259,0.917555719717,0.933983801573,0.925769760645,0,0
2019-01-09 13:30:00,0.931717071296,-0.000403103815924,0.918532221527,0.934318465794,0.926425343661,0,0
2019-01-09 14:00:00,0.930273271738,-0.00154961157433,0.919458919474,0.934409895467,0.92693440747,0,0
2019-01-09 14:30:00,0.928639662325,-0.00175605326193,0.920282492043,0.934319657942,0.927301074993,0,0
2019-01-09 15:00:00,0.930285329332,0.00177212655606,0.920677010241,0.934566370335,0.927621690288,0,0
2019-01-09 15:30:00,0.93060582794,0.000344516460277,0.921830324892,0.934389176203,0.928109750548,0,0
2019-01-09 16:00:00,0.928697227609,-0.00205092239263,0.922670512477,0.934149612346,0.928410062412,0,0
2019-01-09 16:30:00,0.928789409855,9.92597401237e-05,0.923155027812,0.934078244611,0.928616636212,0,0
2019-01-09 17:00:00,0.928789409855,0.0,0.923889510624,0.933839756733,0.928864633679,0,0
2019-01-10 10:00:00,0.923387608061,-0.00581595971711,0.923644620614,0.933989158383,0.928816889499,0,1
2019-01-10 10:30:00,0.927130518391,0.00405345523044,0.923862080778,0.933915844802,0.92888896279,0,0
2019-01-10 11:00:00,0.928529199212,0.00150861264273,0.924336948557,0.933776333698,0.929056641128,0,0
2019-01-10 11:30:00,0.928650942009,0.000131113590028,0.924858344395,0.933597645778,0.929227995087,0,0
2019-01-10 12:00:00,0.930569266206,0.00206571071003,0.925520793022,0.933469737489,0.929495265255,0,0
2019-01-10 12:30:00,0.93038451276,-0.000198538090891,0.925571832637,0.933280346715,0.929426089676,0,0
2019-01-10 13:00:00,0.931286887484,0.000969894394387,0.925549444075,0.933381498588,0.929465471331,0,0
2019-01-10 13:30:00,0.928025114022,-0.00350243679555,0.925578037913,0.933374297253,0.929476167583,0,0
2019-01-10 14:00:00,0.927936821323,-9.5140420135e-05,0.925422907033,0.933312235873,0.929367571453,0,0
2019-01-10 14:30:00,0.931285331665,0.00360855423101,0.925411919426,0.933347494249,0.929379706837,0,0
2019-01-10 15:00:00,0.93071434628,-0.000613115407281,0.925408926424,0.933370129459,0.929389527941,0,0
2019-01-10 15:30:00,0.931850093777,0.00122029654042,0.925430151116,0.933324633999,0.929377392557,0,0
2019-01-10 16:00:00,0.933527266108,0.00179983061891,0.925222981869,0.933712822726,0.929467902298,0,0
2019-01-10 16:30:00,0.933565772616,4.12484016243e-05,0.9250169062,0.934248148483,0.929632527342,0,0
2019-01-10 17:00:00,0.933565772616,0.0,0.924969869791,0.934787795921,0.929878832856,0,0
2019-01-11 10:00:00,0.927693724684,-0.00628991347359,0.924749489474,0.934749015774,0.929749252624,0,0
2019-01-11 10:30:00,0.925930982336,-0.00190013395693,0.924254101536,0.934776919151,0.929515510343,0,0
2019-01-11 11:00:00,0.930021229143,0.00441744242853,0.924330344214,0.934833076626,0.92958171042,0,0
2019-01-11 11:30:00,0.929222316349,-0.00085902640607,0.92436218117,0.93484453032,0.929603355745,0,0
2019-01-11 12:00:00,0.931087353763,0.00200709494459,0.924451519371,0.934984986509,0.92971825294,0,0
2019-01-11 12:30:00,0.931546709172,0.00049335371916,0.925732541912,0.93451987408,0.930126207996,0,0
2019-01-11 13:00:00,0.931937997522,0.000420041578271,0.926140142237,0.934593021668,0.930366581952,0,0
2019-01-11 13:30:00,0.929814694239,-0.00227837397804,0.926283714504,0.934577998903,0.930430856704,0,0
2019-01-11 14:00:00,0.930529981789,0.000769279679806,0.926463192863,0.934586424522,0.930524808693,0,0
2019-01-11 14:30:00,0.93131683699,0.000845598977089,0.926485118517,0.934639255947,0.930562187232,0,0
2019-01-11 15:00:00,0.930536982972,-0.00083736703405,0.92649357076,0.934646050725,0.930569810742,0,0
2019-01-11 15:30:00,0.930740795194,0.000219026460821,0.926479195197,0.934605817059,0.930542506128,0,0
2019-01-11 16:00:00,0.933165927264,0.00260559339621,0.926756397104,0.934842696476,0.93079954679,0,0
2019-01-11 16:30:00,0.933333566706,0.000179645909992,0.927111225294,0.935027542825,0.931069384059,0,0
2019-01-11 17:00:00,0.933333566706,0.0,0.92708617339,0.935257418233,0.931171795811,0,0
2019-01-14 10:00:00,0.928198976738,-0.00550134501864,0.926751587497,0.935340467171,0.931046027334,0,0
2019-01-14 10:30:00,0.928707729384,0.000548107311701,0.926489676982,0.935288141247,0.930888909115,0,0
2019-01-14 11:00:00,0.929523367227,0.000878250300917,0.92643294106,0.934944487281,0.93068871417,0,0
2019-01-14 11:30:00,0.92830516135,-0.00131057047057,0.926269514322,0.934581852893,0.930425683607,0,0
2019-01-14 12:00:00,0.92937128597,0.00114846352675,0.926311247159,0.93412067139,0.930215959275,0,0
2019-01-14 12:30:00,0.931099800311,0.00185987491462,0.926651317712,0.9341212084,0.930386263056,0,0
2019-01-14 13:00:00,0.930708900915,-0.000419825452868,0.927534433537,0.933715884433,0.930625158985,0,0
2019-01-14 13:30:00,0.930634221628,-8.02391460885e-05,0.927578169873,0.933733447346,0.930655808609,0,0
2019-01-14 14:00:00,0.930402015718,-0.000249513615628,0.92770844023,0.933721146926,0.930714793578,0,0
2019-01-14 14:30:00,0.929588322649,-0.000874560733895,0.927598061273,0.933681622772,0.930639842022,0,0
2019-01-14 15:00:00,0.931781637763,0.00235944779131,0.927593292641,0.933709884263,0.930651588452,0,0
2019-01-14 15:30:00,0.930627998354,-0.00123810060507,0.927588283109,0.933583893878,0.930586088493,0,0
2019-01-14 16:00:00,0.929778132504,-0.000913217581089,0.927584430472,0.933584090341,0.930584260407,0,0
2019-01-14 16:30:00,0.929984278454,0.000221715205563,0.927545163551,0.933568786929,0.93055697524,0,0
2019-01-14 17:00:00,0.929984278454,0.0,0.927490378823,0.933490315803,0.930490347313,0,0
2019-01-15 10:00:00,0.931601162819,0.00173861472933,0.9275026349,0.933584477711,0.930543556305,0,0
2019-01-15 10:30:00,0.930500032283,-0.00118197634294,0.927491978477,0.933571057843,0.93053151816,0,0
2019-01-15 11:00:00,0.93340202272,0.00311874297227,0.927459197019,0.933627448847,0.930543322933,0,0
2019-01-15 11:30:00,0.93269607008,-0.00075632216574,0.927537535387,0.933485360816,0.930511448101,0,0
2019-01-15 12:00:00,0.935397748886,0.00289663363298,0.927129099504,0.934100214917,0.93061465721,1,0
2019-01-15 12:30:00,0.936333184753,0.0010000407501,0.926885107856,0.935157627366,0.931021367611,1,0
2019-01-15 13:00:00,0.935157763884,-0.00125534466522,0.926968272712,0.935719465961,0.931343869336,0,0
2019-01-15 13:30:00,0.935013850674,-0.000153891905494,0.927039493794,0.936197293223,0.931618393509,0,0
2019-01-15 14:00:00,0.934969120893,-4.78386299017e-05,0.927418218601,0.93648496437,0.931951591486,0,0
2019-01-15 14:30:00,0.931202873286,-0.00402820534154,0.927657684071,0.936428657632,0.932043170851,0,0
2019-01-15 15:00:00,0.933415636131,0.00237624142847,0.92775609501,0.936561830275,0.932158962642,0,0
2019-01-15 15:30:00,0.934454144973,0.00111258993435,0.927884840912,0.936807608779,0.932346224845,0,0
2019-01-15 16:00:00,0.935952398178,0.0016033458815,0.927950913427,0.937273353919,0.932612133673,0,0
2019-01-15 16:30:00,0.936042246695,9.59968882048e-05,0.928114945309,0.937673345134,0.932894145222,0,0
2019-01-15 17:00:00,0.936042246695,0.0,0.928506427557,0.937927255291,0.933216841424,0,0
2019-01-16 10:00:00,0.941265907272,0.00558058206759,0.927821901327,0.939560208472,0.933691054899,1,0
2019-01-16 10:30:00,0.941646693847,0.000404547293397,0.927569779112,0.940914200237,0.934241989674,1,0
2019-01-16 11:00:00,0.940812386182,-0.000886009232671,0.927856104985,0.941731299731,0.934793702358,0,0
2019-01-16 11:30:00,0.942136776671,0.00140770945208,0.928117245942,0.942685408595,0.935401327269,0,0
2019-01-16 12:00:00,0.940693366068,-0.00153206056573,0.928755640081,0.943117923218,0.935936781649,0,0
2019-01-16 12:30:00,0.941507837047,0.000865819839182,0.929144292345,0.943719938377,0.936432115361,0,0
2019-01-16 13:00:00,0.942020090284,0.000544077507703,0.929875037466,0.944141199056,0.937008118261,0,0
2019-01-16 13:30:00,0.942058596792,4.08765248183e-05,0.930179794492,0.944702099437,0.937440946964,0,0
2019-01-16 14:00:00,0.942649029908,0.000626747761276,0.930682413661,0.945194776251,0.937938594956,0,0
2019-01-16 14:30:00,0.94378010995,0.00119989519485,0.930759209098,0.94595621692,0.938357713009,0,0
2019-01-16 15:00:00,0.94324918689,-0.000562549532177,0.930867184212,0.94653984202,0.938703513116,0,0
2019-01-16 15:30:00,0.944529625507,0.00135747651219,0.931110920451,0.947233291943,0.939172106197,0,0
2019-01-16 16:00:00,0.941374425611,-0.00334049860401,0.931620082775,0.947360187113,0.939490134944,0,0
2019-01-16 16:30:00,0.941548677282,0.00018510346788,0.932198673823,0.947439551704,0.939819112763,0,0
2019-01-16 17:00:00,0.941548677282,0.0,0.933859924007,0.94681288192,0.940336402963,0,0
2019-01-17 10:00:00,0.940256181072,-0.00137273434802,0.935077537937,0.946279322484,0.94067843021,0,0
2019-01-17 10:30:00,0.940404761738,0.000158021471891,0.936195074796,0.945756847301,0.940975961049,0,0
2019-01-17 11:00:00,0.940125492319,-0.000296967252949,0.936999767753,0.945369463759,0.941184615756,0,0
2019-01-17 11:30:00,0.941007252448,0.000937917475674,0.938013372085,0.944852360002,0.941432866043,0,0
2019-01-17 12:00:00,0.94117489189,0.000178148937472,0.939384719227,0.943994277379,0.941689498303,0,0
2019-01-17 12:30:00,0.940978080851,-0.000209112079529,0.93935564359,0.943994570374,0.941675106982,0,0
2019-01-17 13:00:00,0.940023586208,-0.00101436437506,0.939159567893,0.944028335307,0.9415939516,0,0
2019-01-17 13:30:00,0.94224529501,0.00236346069898,0.93924375318,0.944087440903,0.941665597041,0,0
2019-01-17 14:00:00,0.94211227253,-0.000141176062649,0.939243507037,0.944085236632,0.941664371834,0,0
2019-01-17 14:30:00,0.941413710028,-0.000741485406651,0.93931924293,0.944081535135,0.941700389032,0,0
2019-01-17 15:00:00,0.946598475142,0.00550742469433,0.938723813548,0.945186028327,0.941954920937,1,0
2019-01-17 15:30:00,0.946539742994,-6.20454707012e-05,0.938353433767,0.946008373379,0.942180903573,1,0
2019-01-17 16:00:00,0.947822904293,0.00135563383176,0.937886747798,0.947051490097,0.942469118948,1,0
2019-01-17 16:30:00,0.947886303896,6.68897144547e-05,0.937546325763,0.947915639532,0.942730982647,0,0
2019-01-17 17:00:00,0.947886303896,0.0,0.937273546201,0.948599038488,0.942936292345,0,0
2019-01-18 10:00:00,0.953106074927,0.00550674802319,0.936162986551,0.950695286942,0.943429136746,1,0
2019-01-18 10:30:00,0.95336472975,0.000271380941304,0.93535604501,0.952385738907,0.943870891959,1,0
2019-01-18 11:00:00,0.956122029067,0.00289217676181,0.934583346732,0.95463319753,0.944608272131,1,0
2019-01-18 11:30:00,0.958257778898,0.00223376281027,0.933832851417,0.957054603007,0.945443727212,1,0
2019-01-18 12:00:00,0.959895277858,0.00170882928958,0.933244534203,0.959477580279,0.946361057241,1,0
2019-01-18 12:30:00,0.961656853342,0.0018351746536,0.932987024394,0.961875157315,0.947431090854,0,0
2019-01-18 13:00:00,0.961619513698,-3.88284486336e-05,0.93313340013,0.963850256774,0.948491828452,0,0
2019-01-18 13:30:00,0.959617175303,-0.00208225640876,0.933871421844,0.965061403359,0.949466412602,0,0
2019-01-18 14:00:00,0.960761868756,0.00119286469923,0.934614583047,0.966293703787,0.950454143417,0,0
2019-01-18 14:30:00,0.959376801346,-0.00144163445154,0.935678648549,0.967049829231,0.95136423889,0,0
2019-01-18 15:00:00,0.959299788331,-8.02740019266e-05,0.937014292459,0.967546356068,0.952280324264,0,0
2019-01-18 15:30:00,0.959180379262,-0.000124475237537,0.938830346603,0.96764598123,0.953238163916,0,0
2019-01-18 16:00:00,0.961038026538,0.00193670274735,0.940349027659,0.968006573327,0.954177800493,0,0
2019-01-18 16:30:00,0.960964903069,-7.60880079229e-05,0.942215249353,0.968025614686,0.95512043202,0,0
2019-01-18 17:00:00,0.960964903069,0.0,0.944689279212,0.967506704132,0.956097991672,0,0
2019-01-22 10:00:00,0.955086242908,-0.00611745563388,0.946004879545,0.967039880575,0.95652238006,0,0
2019-01-22 10:30:00,0.954624553772,-0.000483400467762,0.947455166259,0.966398074939,0.956926620599,0,0
2019-01-22 11:00:00,0.953570097791,-0.00110457663871,0.948595124471,0.965832836076,0.957213980274,0,0
2019-01-22 11:30:00,0.953310276103,-0.000272472562054,0.949812745745,0.965157612023,0.957485178884,0,0
2019-01-22 12:00:00,0.94864982182,-0.004888706647,0.950046927555,0.964999782005,0.95752335478,0,1
2019-01-22 12:30:00,0.949342938957,0.000730635394488,0.949227899628,0.965442496336,0.957335197982,0,0
2019-01-22 13:00:00,0.949359275051,1.72077902125e-05,0.948438187726,0.965831662767,0.957134925247,0,0
2019-01-22 13:30:00,0.946263585213,-0.00326082013375,0.946678294842,0.966605711266,0.956642003054,0,1
2019-01-22 14:00:00,0.946980039627,0.00075714042612,0.945259594235,0.966896637946,0.956078116091,0,0
2019-01-22 14:30:00,0.945153119766,-0.00192920630227,0.943644312914,0.967037703458,0.955341008186,0,0
2019-01-22 15:00:00,0.945145340674,-8.23051025467e-06,0.942373374591,0.966657490514,0.954515432553,0,0
2019-01-22 15:30:00,0.946267085804,0.00118684934709,0.941555726859,0.965939895457,0.953747811158,0,0
2019-01-22 16:00:00,0.949483351575,0.00339889849218,0.941235206264,0.965247033679,0.953241119971,0,0
2019-01-22 16:30:00,0.949223529888,-0.000273645332709,0.94107839471,0.964250011347,0.952664203028,0,0
2019-01-22 17:00:00,0.949223529888,0.0,0.940924800191,0.96338827872,0.952156539455,0,0
2019-01-23 10:00:00,0.959621453803,0.0109541362897,0.94089697957,0.963448265888,0.952172622729,0,0
2019-01-23 10:30:00,0.955430467749,-0.00436733259538,0.94108155534,0.962888698966,0.951985127153,0,0
2019-01-23 11:00:00,0.953206814174,-0.00232738399108,0.941528634612,0.961658498457,0.951593566535,0,0
2019-01-23 11:30:00,0.951408676955,-0.00188640827131,0.942068106832,0.960163403627,0.951115755229,0,0
2019-01-23 12:00:00,0.94771244118,-0.00388501373225,0.942577384307,0.958328879963,0.950453132135,0,0
2019-01-23 12:30:00,0.948658378822,0.000998127280107,0.942532296839,0.957731181022,0.950131738931,0,0
2019-01-23 13:00:00,0.951443682871,0.00293604537935,0.942640723077,0.957304667694,0.949972695386,0,0
2019-01-23 13:30:00,0.951148466313,-0.000310282745663,0.942691820321,0.957011407302,0.949851613812,0,0
2019-01-23 14:00:00,0.952751348311,0.00168520694186,0.942716546475,0.956930788369,0.949823667422,0,0
2019-01-23 14:30:00,0.95423559915,0.00155785750503,0.942755128376,0.957450784201,0.950102956289,0,0
2019-01-23 15:00:00,0.952897595249,-0.00140217353202,0.94283890334,0.957722474866,0.950280689103,0,0
2019-01-23 15:30:00,0.955827590418,0.00307482691088,0.942778600172,0.958429609571,0.950604104872,0,0
2019-01-23 16:00:00,0.955869986472,4.43553358858e-05,0.943201622348,0.958967227521,0.951084424934,0,0
2019-01-23 16:30:00,0.955880099292,1.05797025964e-05,0.943617409084,0.959441446751,0.951529427918,0,0
2019-01-23 17:00:00,0.955880099292,0.0,0.944528252089,0.959603301699,0.952065776894,0,0
2019-01-24 10:00:00,0.95277312977,-0.00325037577892,0.945648302927,0.959246029771,0.952447166349,0,0
2019-01-24 10:30:00,0.957510208114,0.00497188490733,0.946509327491,0.959509317437,0.953009322464,0,0
2019-01-24 11:00:00,0.955055126539,-0.00256402652906,0.946948596965,0.95962722546,0.953287911213,0,0
2019-01-24 11:30:00,0.954032953791,-0.00107027617442,0.94748003049,0.959576734325,0.953528382408,0,0
2019-01-24 12:00:00,0.956595775797,0.00268630344017,0.948058342897,0.95973564651,0.953896994703,0,0
2019-01-24 12:30:00,0.953929491862,-0.00278726292001,0.948430677457,0.958794115756,0.953612396606,0,0
2019-01-24 13:00:00,0.952802690321,-0.00118122099189,0.948360491843,0.958601523627,0.953481007735,0,0
2019-01-24 13:30:00,0.950694945224,-0.00221215275652,0.948085539982,0.958625288593,0.953355414287,0,0
2019-01-24 14:00:00,0.952372895464,0.00176497229599,0.948191411756,0.95861583867,0.953403625213,0,0
2019-01-24 14:30:00,0.952826805508,0.000476609578341,0.949171245427,0.958147441432,0.953659343429,0,0
2019-01-24 15:00:00,0.954114245307,0.00135117924066,0.950110086401,0.957754187105,0.953932136753,0,0
2019-01-24 15:30:00,0.954604717086,0.000514059800524,0.950444031671,0.957736345257,0.954090188464,0,0
2019-01-24 16:00:00,0.955055904448,0.000472643130397,0.950893180164,0.957677940577,0.954285560371,0,0
2019-01-24 16:30:00,0.955009618848,-4.84637598998e-05,0.951071404025,0.95772554377,0.954398473898,0,0
2019-01-24 17:00:00,0.955009618848,0.0,0.951100090247,0.957774259518,0.954437174883,0,0
2019-01-25 10:00:00,0.963327024489,0.00870923755887,0.949846903276,0.960070389414,0.954958646345,1,0
2019-01-25 10:30:00,0.965377204303,0.00212822827721,0.94851782733,0.962354426747,0.955436127039,1,0
2019-01-25 11:00:00,0.966120107632,0.000769547204066,0.947537430108,0.964359836086,0.955948633097,1,0
2019-01-25 11:30:00,0.963270237115,-0.00294980975398,0.947292736351,0.965343543625,0.956318139988,0,0
2019-01-25 12:00:00,0.964232899805,0.000999369286939,0.947047065408,0.966424494619,0.956735780013,0,0
2019-01-25 12:30:00,0.965113493069,0.000913257849722,0.947167593154,0.967538003203,0.957352798178,0,0
2019-01-25 13:00:00,0.96162729279,-0.00361221794534,0.947195190142,0.967922114683,0.957558652412,0,0
2019-01-25 13:30:00,0.962712865141,0.00112889095261,0.947403162032,0.968479916653,0.957941539342,0,0
2019-01-25 14:00:00,0.962983966513,0.000281601484205,0.947789530584,0.968988649373,0.958389089978,0,0
2019-01-25 14:30:00,0.961062919633,-0.00199488978628,0.947983774406,0.969241119935,0.95861244717,0,0
2019-01-25 15:00:00,0.96233752393,0.00132624438107,0.948519572668,0.96954612488,0.959032848774,0,0
2019-01-25 15:30:00,0.961052028904,-0.00133580474051,0.949321115789,0.969569515617,0.959445315703,0,0
2019-01-25 16:00:00,0.961980074633,0.000965656073455,0.950714858616,0.96930428573,0.960009572173,0,0
2019-01-25 16:30:00,0.962164828078,0.000192055376641,0.951892038649,0.969106298959,0.960499168804,0,0
2019-01-25 17:00:00,0.962164828078,0.0,0.953133048009,0.968799091856,0.960966069932,0,0
2019-01-28 10:00:00,0.948773898344,-0.0139175007681,0.951617924829,0.96978018034,0.960699052584,0,1
2019-01-28 10:30:00,0.950710114454,0.00204075608824,0.950732211228,0.970276433678,0.960504322453,0,1
2019-01-28 11:00:00,0.949398559468,-0.00137955299537,0.949503544128,0.970939366279,0.960221455204,0,1
2019-01-28 11:30:00,0.949975379172,0.000607563282038,0.948524667588,0.971414818852,0.95996974322,0,0
2019-01-28 12:00:00,0.946849739828,-0.00329023194989,0.946859459248,0.97226403929,0.959561749269,0,1
2019-01-28 12:30:00,0.948708942922,0.00196356720186,0.945380542837,0.972281147544,0.958830845191,0,0
2019-01-28 13:00:00,0.947986654189,-0.000761338594783,0.944052247507,0.971870387863,0.957961317685,0,0
2019-01-28 13:30:00,0.950515637143,0.00266774109372,0.943449509837,0.970912678484,0.95718109416,0,0
2019-01-28 14:00:00,0.95161015545,0.00115149952737,0.942965290935,0.97023088922,0.956598090077,0,0
2019-01-28 14:30:00,0.950694945224,-0.000961749116319,0.942542531035,0.969299853662,0.955921192348,0,0
2019-01-28 15:00:00,0.952790243773,0.0022039651735,0.942590288577,0.96801977119,0.955305029883,0,0
2019-01-28 15:30:00,0.952899928977,0.000115119990137,0.942472463388,0.967264859998,0.954868661693,0,0
2019-01-28 16:00:00,0.954152751815,0.00131474754072,0.942606455356,0.966274856697,0.954440656026,0,0
2019-01-28 16:30:00,0.954036454383,-0.000121885549062,0.942863408075,0.965123152765,0.95399328042,0,0
2019-01-28 18:00:00,0.954036454383,0.0,0.943019683814,0.9642642305,0.953641957157,0,0
2019-01-29 10:00:00,0.958193212431,0.00435702223806,0.943380179284,0.963489303881,0.953434741582,0,0
2019-01-29 10:30:00,0.959174933897,0.00102455481186,0.943554235056,0.963127538608,0.953340886832,0,0
2019-01-29 11:00:00,0.953905376675,-0.00549384375635,0.94402387181,0.961850432059,0.952937151934,0,0
2019-01-29 11:30:00,0.955473641712,0.00164404675258,0.944703007725,0.960502177507,0.952602592616,0,0
2019-01-29 12:00:00,0.957509819159,0.00213106605816,0.945441982064,0.959297702275,0.95236984217,0,0
2019-01-29 12:30:00,0.958300174952,0.000825428394087,0.945654377735,0.960037934265,0.952846156,0,0
2019-01-29 13:00:00,0.957207212463,-0.00114052205875,0.945800750886,0.960541270916,0.953171010901,0,0
2019-01-29 13:30:00,0.957515264524,0.00032182379822,0.946187371634,0.960966320673,0.953576846154,0,0
2019-01-29 14:00:00,0.957962173385,0.000466738105896,0.946543092418,0.961409279311,0.953976185864,0,0
2019-01-29 14:30:00,0.956022845639,-0.00202443040056,0.947759876759,0.96110980555,0.954434841155,0,0
2019-01-29 15:00:00,0.954275272521,-0.00182796167017,0.948603160455,0.960823154814,0.954713157635,0,0
2019-01-29 15:30:00,0.956391574621,0.00221770610686,0.949874498189,0.960392309124,0.955133403656,0,0
2019-01-29 16:00:00,0.956004175817,-0.000405062961669,0.950611018367,0.960204642813,0.95540783059,0,0
2019-01-29 16:30:00,0.956048905598,4.67882700586e-05,0.951174181393,0.960085354802,0.955629768097,0,0
2019-01-29 17:00:00,0.956048905598,0.0,0.952094748084,0.959700184148,0.955897466116,0,0
2019-01-30 10:00:00,0.964996806683,0.0093592503812,0.951188884298,0.961826704225,0.956507794262,1,0
2019-01-30 10:30:00,0.96663080505,0.00169326816071,0.950475736663,0.963912939468,0.957194338065,1,0
2019-01-30 11:00:00,0.966800389266,0.000175438455305,0.95002064998,0.965632789896,0.957826719938,1,0
2019-01-30 11:30:00,0.968686041274,0.00195040468483,0.949588273307,0.967530125257,0.958559199282,1,0
2019-01-30 12:00:00,0.969597750909,0.000941181761311,0.949373594428,0.969300933789,0.959337264109,1,0
2019-01-30 12:30:00,0.970048938271,0.000465334579574,0.948899393728,0.970960707073,0.959930050401,0,0
2019-01-30 13:00:00,0.968757997879,-0.00133079924138,0.948704694469,0.972113712731,0.9604092036,0,0
2019-01-30 13:30:00,0.967146169925,-0.00166380866843,0.949417919302,0.972724567223,0.961071243262,0,0
2019-01-30 14:00:00,0.966232904472,-0.000944288962074,0.950050920939,0.973167491862,0.9616092064,0,0
2019-01-30 14:30:00,0.97269538552,0.00668832640482,0.94997884861,0.974758120827,0.962368484718,0,0
2019-01-30 15:00:00,0.976537868233,0.00395034537031,0.949540460122,0.977020278643,0.963280369382,0,0
2019-01-30 15:30:00,0.972502852982,-0.00413195983706,0.950028601839,0.978061700977,0.964045151408,0,0
2019-01-30 16:00:00,0.972954429299,0.000464344464402,0.950615406169,0.979018813125,0.964817109647,0,0
2019-01-30 16:30:00,0.972964542119,1.0393929945e-05,0.951305340969,0.979829115199,0.965567228084,0,0
2019-01-30 17:00:00,0.972964542119,0.0,0.952531868644,0.980296757172,0.966414312908,0,0
2019-01-31 10:00:00,0.967791445643,-0.0053168396705,0.95443405104,0.979746192088,0.967090121564,0,0
