Date,Close,ROI,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2019-01-31 10:30:00,0.970787174144,0.00309542775339,0.956114790532,0.979505012548,0.96780990154,0,0
2019-01-31 11:00:00,0.970097557598,-0.000710368413967,0.9581973776,0.978831763658,0.968514570629,0,0
2019-01-31 11:30:00,0.970398608476,0.000310330518039,0.960728529108,0.977735582438,0.969232055773,0,0
2019-01-31 12:00:00,0.973647157481,0.00334764392324,0.964065045036,0.976158891698,0.970111968367,0,0
2019-01-31 12:30:00,0.971675157546,-0.00202537430475,0.964868983332,0.976022788489,0.97044588591,0,0
2019-01-31 13:00:00,0.970931865263,-0.000764959644476,0.965379588829,0.975942289013,0.970660938921,0,0
2019-01-31 13:30:00,0.970341821101,-0.000607709132863,0.965873695012,0.975802326013,0.970838010513,0,0
2019-01-31 14:00:00,0.971460843549,0.00115322500153,0.966111557217,0.975841944036,0.970976750626,0,0
2019-01-31 14:30:00,0.970551078688,-0.000936491539946,0.966197581449,0.975851252582,0.971024417015,0,0
2019-01-31 15:00:00,0.971314985566,0.000787085702973,0.966281586236,0.975893852524,0.97108771938,0,0
2019-01-31 15:30:00,0.970998765458,-0.00032555876576,0.966519471924,0.975880043594,0.971199757759,0,0
2019-01-31 16:00:00,0.972751006031,0.00180457549014,0.96716470983,0.975795289299,0.971479999564,0,0
2019-01-31 16:30:00,0.972373720048,-0.000387854632084,0.968237853789,0.975336226897,0.971787040343,0,0
2019-01-31 17:30:00,0.972373720048,0.0,0.968236216005,0.975305698134,0.97177095707,0,0
2019-02-01 10:00:00,0.974356999666,0.00203962692308,0.968650540873,0.974673286409,0.971661913641,0,0
2019-02-01 10:30:00,0.979166812525,0.00493639688535,0.967488493124,0.976501730112,0.971995111618,1,0
2019-02-01 11:00:00,0.976075401187,-0.00315718557641,0.967301589467,0.977000730958,0.972151160213,0,0
2019-02-01 11:30:00,0.977936938009,0.00190716497894,0.966907402581,0.977892157433,0.972399780007,1,0
2019-02-01 12:00:00,0.979163700888,0.00125443965843,0.966438673443,0.978980802448,0.972709737946,1,0
2019-02-01 12:30:00,0.975952491527,-0.00327954289782,0.967138960825,0.979096619655,0.97311779024,0,0
2019-02-01 13:00:00,0.976586876515,0.00065001626037,0.967342926397,0.97947262432,0.973407775358,0,0
2019-02-01 13:30:00,0.975758792125,-0.000847937250254,0.967749303953,0.979632370217,0.973690837085,0,0
2019-02-01 14:00:00,0.975224368474,-0.000547700574408,0.96816411572,0.979700134449,0.973932125085,0,0
2019-02-01 14:30:00,0.97310767742,-0.00217046571286,0.968126494661,0.979683807502,0.973905151082,0,0
2019-02-01 15:00:00,0.972516077439,-0.000607949144914,0.968224896661,0.979669497492,0.973947197076,0,0
2019-02-01 15:30:00,0.973519969319,0.00103226250263,0.968526963823,0.979626240735,0.974076602279,0,0
2019-02-01 16:00:00,0.974776681704,0.0012908953324,0.96902975048,0.979566940139,0.974298345309,0,0
2019-02-01 16:30:00,0.974871586631,9.73606874304e-05,0.969368903816,0.979568861111,0.974468882463,0,0
2019-02-01 17:30:00,0.974871586631,0.0,0.969929277176,0.979440538545,0.974684907861,0,0
2019-02-04 10:00:00,0.97400305096,-0.000890923156781,0.970319641481,0.97931898078,0.97481931113,0,0
2019-02-04 10:30:00,0.971996823019,-0.00205977582866,0.970528623653,0.979209804363,0.974869214008,0,0
2019-02-04 11:00:00,0.972976599712,0.00100800400801,0.970561963698,0.979199023686,0.974880493692,0,0
2019-02-04 11:30:00,0.974204529454,0.00126203419765,0.970802179903,0.979141888422,0.974972034163,0,0
2019-02-04 12:00:00,0.975389285234,0.00121612633021,0.971134416566,0.979111208278,0.975122812422,0,0
2019-02-04 12:30:00,0.975609044595,0.000225304260444,0.971208342117,0.97916248722,0.975185414668,0,0
2019-02-04 13:00:00,0.975798854451,0.000194555243922,0.971490011884,0.978544021645,0.975017016765,0,0
2019-02-04 13:30:00,0.976347280468,0.000562027732282,0.971484386516,0.978576834941,0.975030610729,0,0
2019-02-04 14:00:00,0.978285830305,0.00198551261004,0.971438762244,0.978657348443,0.975048055344,0,0
2019-02-04 14:30:00,0.978609440551,0.000330793144153,0.971537820544,0.97850286411,0.975020342327,1,0
2019-02-04 15:00:00,0.979229045264,0.000633148105385,0.971239412309,0.979128927719,0.975184170014,1,0
2019-02-04 15:30:00,0.978794582951,-0.000443677927162,0.971070835696,0.979518274975,0.975294555335,0,0
2019-02-04 16:00:00,0.981640174967,0.00290724127997,0.970498677201,0.980678571755,0.975588624478,1,0
2019-02-04 16:30:00,0.981696962342,5.78494811971e-05,0.970142180541,0.981682327801,0.975912254171,1,0
2019-02-04 17:30:00,0.981696962342,0.0,0.970184929812,0.982498507022,0.976341718417,0,0
2019-02-05 10:00:00,0.987059479719,0.00546249767724,0.969533525318,0.984604251744,0.977068888531,1,0
2019-02-05 10:30:00,0.98659001149,-0.000475623038597,0.969271557933,0.986173223346,0.97772239064,1,0
2019-02-05 11:00:00,0.988369089932,0.00180326013979,0.968835996092,0.98796802601,0.978402011051,1,0
2019-02-05 11:30:00,0.98649160597,-0.00189957777978,0.968921177328,0.989044846708,0.978983012018,0,0
2019-02-05 12:00:00,0.987936961346,0.00146514716134,0.96901726458,0.990255296927,0.979636280754,0,0
2019-02-05 12:30:00,0.986402924316,-0.00155276813203,0.96957433698,0.990938211862,0.980256274421,0,0
2019-02-05 13:00:00,0.984548388678,-0.00188009949386,0.970786228097,0.990981477312,0.980883852704,0,0
2019-02-05 13:30:00,0.985760371281,0.00123100359188,0.971926943933,0.991119138633,0.981523041283,0,0
2019-02-05 14:00:00,0.98557522888,-0.000187816842278,0.972986353701,0.991196798808,0.982091576254,0,0
2019-02-05 14:30:00,0.987640577924,0.00209557726642,0.973852556133,0.991555725645,0.982704140889,0,0
2019-02-05 15:00:00,0.987962243397,0.000325690822923,0.974838476011,0.991805125647,0.983321800829,0,0
2019-02-05 15:30:00,0.988418876123,0.000462196535888,0.975962485315,0.99194311851,0.983952801912,0,0
2019-02-05 16:00:00,0.988139995659,-0.000282148055716,0.977201137984,0.99188373736,0.984542437672,0,0
2019-02-05 16:30:00,0.988392816164,0.000255854945204,0.97814130708,0.99195426685,0.985047786965,0,0
2019-02-05 18:00:00,0.988392816164,0.0,0.979187092095,0.991886819396,0.985536955746,0,0
2019-02-06 10:00:00,0.986049753519,-0.00237057838335,0.980264646651,0.991491335666,0.985877991158,0,0
2019-02-06 10:30:00,0.985775540511,-0.000278092467126,0.981706445001,0.990747633072,0.986227039036,0,0
2019-02-06 11:00:00,0.988609463888,0.0028748160824,0.982490151308,0.990660855656,0.986575503482,0,0
2019-02-06 11:30:00,0.987699310072,-0.00092064040376,0.983474712166,0.990276529571,0.986875620869,0,0
2019-02-06 12:00:00,0.987282350717,-0.000422152117317,0.984782840235,0.98952694034,0.987154890288,0,0
2019-02-06 12:30:00,0.98778410218,0.000508214759738,0.984803125006,0.989579117815,0.987191121411,0,0
2019-02-06 13:00:00,0.988057537279,0.000276816663497,0.984864117723,0.989664877677,0.9872644977,0,0
2019-02-06 13:30:00,0.988573291108,0.00052198764708,0.984852903497,0.98969651202,0.987274707759,0,0
2019-02-06 14:00:00,0.988213508083,-0.000363941681198,0.984933794929,0.989787810801,0.987360802865,0,0
2019-02-06 14:30:00,0.987435987793,-0.000786793828923,0.984923487676,0.989748020698,0.987335754187,0,0
2019-02-06 15:00:00,0.987665082066,0.000232009239404,0.985023593697,0.989774130452,0.987398862074,0,0
2019-02-06 15:30:00,0.988070761737,0.00041074619154,0.985601209593,0.989548751861,0.987574980727,0,0
2019-02-06 16:00:00,0.987510667081,-0.000566856826137,0.985881716778,0.989443274256,0.987662495517,0,0
2019-02-06 16:30:00,0.987567454455,5.75055811922e-05,0.986274121651,0.989250091941,0.987762106796,0,0
2019-02-06 17:30:00,0.987567454455,0.0,0.986268849692,0.989248051553,0.987758450623,0,0
2019-02-07 10:00:00,0.981187042832,-0.0064607350051,0.984130584856,0.990708796332,0.987419690594,0,1
2019-02-07 10:30:00,0.983823766216,0.00268727904969,0.983569435648,0.99081043455,0.987189935099,0,0
2019-02-07 11:00:00,0.978589603865,-0.00532022353083,0.981465548567,0.991959282452,0.986712415509,0,1
2019-02-07 11:30:00,0.976250041813,-0.0023907489344,0.979146286711,0.993064266872,0.986105276792,0,1
2019-02-07 12:00:00,0.9733752782,-0.00294470011749,0.976462362836,0.994246436951,0.985354399894,0,1
2019-02-07 12:30:00,0.974493911693,0.00114923146145,0.97465769016,0.994895525444,0.984776607802,0,1
2019-02-07 13:00:00,0.973224363806,-0.0013027766225,0.972807980414,0.99549011752,0.984149048967,0,0
2019-02-07 13:30:00,0.975933043796,0.00278320199316,0.971812622953,0.995217832972,0.983515227962,0,0
2019-02-07 14:00:00,0.976642885981,0.000727347219222,0.971049323331,0.994875490185,0.982962406758,0,0
2019-02-07 14:30:00,0.977290495427,0.000663097489668,0.97047471289,0.994450915096,0.982462813993,0,0
2019-02-07 15:00:00,0.976387731749,-0.000923741387435,0.969886498532,0.993899492411,0.981892995472,0,0
2019-02-07 15:30:00,0.976891427985,0.000515877268217,0.969497897648,0.993171482366,0.981334690007,0,0
2019-02-07 16:00:00,0.979126750199,0.0022881992306,0.969497258021,0.992227467902,0.980862362962,0,0
2019-02-07 16:30:00,0.978980503261,-0.000149364663896,0.969554648274,0.991246777167,0.98040071272,0,0
2019-02-07 17:00:00,0.978980503261,0.0,0.969639217917,0.99031665907,0.979977938494,0,0
2019-02-08 10:00:00,0.971946258918,-0.00718527521173,0.968924162424,0.989459832249,0.979191997336,0,0
2019-02-08 10:30:00,0.970835793471,-0.00114251733185,0.968309990079,0.988350507767,0.978330248923,0,0
2019-02-08 11:00:00,0.969731162344,-0.0011378145867,0.967699500232,0.987183047141,0.977441273686,0,0
2019-02-08 11:30:00,0.969049713846,-0.000702718985004,0.967321354078,0.985709419233,0.976515386656,0,0
2019-02-08 12:00:00,0.970548356005,0.0015465069934,0.967710705259,0.983618158208,0.975664431733,0,0
2019-02-08 12:30:00,0.970860686567,0.000321808346498,0.967365022456,0.982931205385,0.97514811392,0,0
2019-02-08 13:00:00,0.971587253801,0.000748374349029,0.967766936223,0.981305640375,0.974536288299,0,0
2019-02-08 13:30:00,0.971934979234,0.000357894189023,0.967621478591,0.980785635544,0.974203557068,0,0
2019-02-08 14:00:00,0.972671659288,0.000757951992906,0.967482367034,0.98056690885,0.974024637942,0,0
2019-02-08 14:30:00,0.973453458079,0.000803764336297,0.967487816431,0.98056927744,0.974028546936,0,0
2019-02-08 15:00:00,0.972600091638,-0.000876638152619,0.967366711536,0.980501000329,0.973933855933,0,0
2019-02-08 15:30:00,0.973430120802,0.000853412590595,0.967381035815,0.98050725175,0.973944143783,0,0
2019-02-08 16:00:00,0.97642740512,0.00307909551469,0.967370584906,0.980567138791,0.973968861849,0,0
2019-02-08 16:30:00,0.976522310048,9.71960919205e-05,0.967374630772,0.980551035332,0.973962833052,0,0
2019-02-08 17:30:00,0.976522310048,0.0,0.967409355835,0.980439491732,0.973924423783,0,0
2019-02-11 10:00:00,0.976772018916,0.000255712404003,0.967395797158,0.980491479125,0.973943638142,0,0
2019-02-11 10:30:00,0.975235259203,-0.00157330439717,0.967429095425,0.98029256398,0.973860829702,0,0
2019-02-11 11:00:00,0.975539810672,0.000312285129485,0.967682535814,0.979680429639,0.973681482726,0,0
2019-02-11 11:30:00,0.975645217375,0.000108049616703,0.967967591953,0.979061844911,0.973514718432,0,0
2019-02-11 12:00:00,0.975181583465,-0.000475207484677,0.968333359743,0.978316185142,0.973324772442,0,0
2019-02-11 12:30:00,0.976086291917,0.000927733323335,0.96843872103,0.978624827154,0.973531774092,0,0
2019-02-11 13:00:00,0.975919819338,-0.000170551087223,0.968752336276,0.978819614495,0.973785975385,0,0
2019-02-11 13:30:00,0.974820244621,-0.00112670600107,0.969368306148,0.97871255285,0.974040429499,0,0
2019-02-11 14:00:00,0.974448404002,-0.000381445318657,0.97027138533,0.978349342684,0.974310364007,0,0
2019-02-11 14:30:00,0.973826854516,-0.000637847508144,0.970831500638,0.978117077228,0.974474288933,0,0
2019-02-11 15:00:00,0.973625764977,-0.000206494140878,0.971358019067,0.977867066639,0.974612542853,0,0
2019-02-11 15:30:00,0.974665440682,0.00106783914579,0.971839686182,0.977693218212,0.974766452197,0,0
2019-02-11 16:00:00,0.974514137334,-0.000155236188469,0.972283609855,0.977507210349,0.974895410102,0,0
2019-02-11 16:30:00,0.974452293549,-6.34611470104e-05,0.972578533334,0.977390350297,0.974984441815,0,0
2019-02-11 17:00:00,0.974452293549,0.0,0.972722662145,0.977346105033,0.975034383589,0,0
2019-02-12 10:00:00,0.983879775682,0.00967464717953,0.971213276145,0.979983459437,0.975598367791,1,0
2019-02-12 10:30:00,0.983151263675,-0.000740448198474,0.970675702995,0.981493146874,0.976084424934,1,0
2019-02-12 11:00:00,0.985030303455,0.0019112417889,0.969784145435,0.983244994268,0.976514569851,1,0
2019-02-12 11:30:00,0.98677515389,0.00177136726572,0.968881281248,0.985173142839,0.977027212043,1,0
2019-02-12 12:00:00,0.987681029205,0.000918015934612,0.968157138903,0.9870131571,0.977585148001,1,0
2019-02-12 12:30:00,0.987035753487,-0.000653323997508,0.967781251383,0.988415418076,0.97809833473,0,0
2019-02-12 13:00:00,0.98706881463,3.34953853209e-05,0.967727193538,0.989652831464,0.978690012501,0,0
2019-02-12 13:30:00,0.988363255612,0.00131139892535,0.967666600726,0.99099576877,0.979331184748,0,0
2019-02-12 14:00:00,0.990085935634,0.00174296243009,0.967588968064,0.992517473258,0.980053220661,0,0
2019-02-12 14:30:00,0.989048982611,-0.00104733638315,0.967886827078,0.993606354159,0.980746590618,0,0
2019-02-12 15:00:00,0.988619965663,-0.000433767139799,0.968250845024,0.994495703587,0.981373274306,0,0
2019-02-12 15:30:00,0.989308804299,0.000696767878332,0.968727038833,0.995358408274,0.982042723554,0,0
2019-02-12 16:00:00,0.988642136077,-0.000673872727694,0.969562507657,0.995905128596,0.982733818126,0,0
2019-02-12 16:30:00,0.988946687546,0.000308050262157,0.97061564782,0.996301816787,0.983458732304,0,0
2019-02-12 17:00:00,0.988946687546,0.0,0.971993930579,0.996435517331,0.984214723955,0,0
2019-02-13 10:00:00,0.994693103134,0.00581064243507,0.973260367497,0.997275814229,0.985268090863,0,0
2019-02-13 10:30:00,0.995162571363,0.000471972940739,0.974600766633,0.997985128161,0.986292947397,0,0
2019-02-13 11:00:00,0.995647597777,0.000487384099709,0.976339609262,0.998359631577,0.987349620419,0,0
2019-02-13 11:30:00,0.992899244417,-0.00276036759064,0.978832527432,0.997711408494,0.988271967963,0,0
2019-02-13 12:00:00,0.993201851113,0.00030477079904,0.982116343486,0.996302548196,0.989209445841,0,0
2019-02-13 12:30:00,0.991910910722,-0.00129977646508,0.982888690149,0.996333315037,0.989611002593,0,0
2019-02-13 13:00:00,0.992229464557,0.000321151660048,0.983983751365,0.996146073908,0.990064912637,0,0
2019-02-13 13:30:00,0.992521180524,0.000294000508033,0.984754059096,0.996124853885,0.99043945649,0,0
2019-02-13 14:00:00,0.992351985263,-0.000170470176341,0.985246583575,0.996190012544,0.990718298059,0,0
2019-02-13 14:30:00,0.993098778138,0.00075254837573,0.985615027745,0.996363343267,0.990989185506,0,0
2019-02-13 15:00:00,0.994609477891,0.00152119787675,0.986100368723,0.996635374729,0.991367871726,0,0
2019-02-13 15:30:00,0.995361327175,0.000755924110381,0.986635729359,0.996929265348,0.991782497353,0,0
2019-02-13 16:00:00,0.993294422313,-0.00207653723934,0.987104302283,0.996953809094,0.992029055688,0,0
2019-02-13 16:30:00,0.993517293311,0.000224375566323,0.987322032179,0.997079214965,0.992200623572,0,0
2019-02-13 17:00:00,0.993517293311,0.0,0.987748107569,0.997099970646,0.992424039107,0,0
2019-02-14 10:00:00,0.987451934933,-0.00610493488109,0.987465836819,0.997265438323,0.992365637571,0,1
2019-02-14 10:30:00,0.989469442558,0.00204314514366,0.987494483812,0.997252855155,0.992373669483,0,0
2019-02-14 11:00:00,0.988482664681,-0.000997279788673,0.987460382873,0.997271008954,0.992365695914,0,0
2019-02-14 11:30:00,0.987261736122,-0.00123515424476,0.987079954825,0.99748294186,0.992281448343,0,0
2019-02-14 12:00:00,0.98930219207,0.00206678317766,0.987143484619,0.997454962519,0.992299223569,0,0
2019-02-14 12:30:00,0.992393992362,0.00312523343909,0.987152226783,0.997216309278,0.99218426803,0,0
2019-02-14 13:00:00,0.992161786453,-0.00023398560577,0.987201079763,0.996867377807,0.992034228785,0,0
2019-02-14 13:30:00,0.992509511885,0.000350472510646,0.987343616948,0.996411032032,0.99187732449,0,0
2019-02-14 14:00:00,0.992371821949,-0.000138729084827,0.987336177787,0.996365728946,0.991850953367,0,0
2019-02-14 14:30:00,0.992891854279,0.000524029721931,0.987338110728,0.996332796322,0.991835453525,0,0
2019-02-14 15:00:00,0.991597802251,-0.00130331618952,0.987321381523,0.99631821468,0.991819798101,0,0
2019-02-14 15:30:00,0.991428218036,-0.000171021168969,0.987282409572,0.996277061979,0.991779735775,0,0
2019-02-14 16:00:00,0.989459718692,-0.0019855187771,0.987028325669,0.996224999699,0.991626662684,0,0
2019-02-14 16:30:00,0.989476832696,1.72963113649e-05,0.986801032023,0.996164778088,0.991482905055,0,0
2019-02-14 17:00:00,0.989476832696,0.0,0.986602937869,0.996000677698,0.991301807783,0,0
2019-02-15 10:00:00,1.00068028163,0.0113225985372,0.985448633107,0.997762062834,0.99160534797,1,0
2019-02-15 10:30:00,1.00239323779,0.00171179165583,0.984281305983,0.999632581019,0.991956943501,1,0
2019-02-15 11:00:00,1.00158771277,-0.000803601812392,0.983577206246,1.0011660098,0.992371608024,1,0
2019-02-15 11:30:00,1.00281330878,0.0012236532048,0.98288105729,1.0027917603,0.992836408798,1,0
2019-02-15 12:00:00,1.00347842119,0.00066324648683,0.98229772766,1.00437120272,0.993334465191,0,0
2019-02-15 12:30:00,1.00314508708,-0.000332178653975,0.98262151782,1.00561672778,0.994119122798,0,0
2019-02-15 13:00:00,1.00282925592,-0.000314840951037,0.982881798129,1.0066924288,0.994787113467,0,0
2019-02-15 13:30:00,1.00157682204,-0.00124890042463,0.98355613996,1.00732750271,0.995441821334,0,0
2019-02-15 14:00:00,1.00260444015,0.00102600029203,0.984568291523,1.00784962155,0.996208956536,0,0
2019-02-15 14:30:00,1.00322132218,0.00061527957202,0.985338792766,1.00847103332,0.996904913041,0,0
2019-02-15 15:00:00,1.00448736948,0.00126198204457,0.985675068069,1.00934409572,0.997509581897,0,0
2019-02-15 15:30:00,1.00352003933,-0.000963008769304,0.986233412338,1.00992157674,0.998077494541,0,0
2019-02-15 16:00:00,1.00670402187,0.00317281410705,0.98665044528,1.0109239948,0.99878722004,0,0
2019-02-15 16:30:00,1.00674097256,3.67046205323e-05,0.987267149929,1.01174420521,0.999505677571,0,0
2019-02-15 17:00:00,1.00674097256,0.0,0.987968064107,1.01242820286,1.00019813348,0,0
2019-02-19 10:00:00,1.00644925659,-0.000289762684362,0.98911244483,1.01276896757,1.0009407062,0,0
2019-02-19 10:30:00,1.00638002267,-6.87902766102e-05,0.990519893607,1.01285669926,1.00168829643,0,0
2019-02-19 11:00:00,1.00492922193,-0.00144160327928,0.992821035534,1.01210250766,1.00246177159,0,0
2019-02-19 11:30:00,1.00546597931,0.00053412456017,0.99573419699,1.01078826086,1.00326122893,0,0
2019-02-19 12:00:00,1.00885027347,0.00336589624869,0.999839041427,1.0086207605,1.00422990096,1,0
2019-02-19 12:30:00,1.00805602814,-0.000787277715491,1.0002241761,1.00897320048,1.00459868829,0,0
2019-02-19 13:00:00,1.00799340644,-6.21212436905e-05,1.00038332599,1.00937406745,1.00487869672,0,0
2019-02-19 13:30:00,1.0076071745,-0.000383169113405,1.0008077012,1.00955163841,1.00517966981,0,0
2019-02-19 14:00:00,1.00763945774,3.20395035498e-05,1.00106622603,1.00977572848,1.00542097726,0,0
2019-02-19 14:30:00,1.00841192161,0.000766607414785,1.00121832165,1.0101169829,1.00566765228,0,0
2019-02-19 15:00:00,1.00956594998,0.00114440174634,1.0013819362,1.01059545464,1.00598869542,0,0
2019-02-19 15:30:00,1.00876937091,-0.000789031233,1.00177159591,1.01079980643,1.00628570117,0,0
2019-02-19 16:00:00,1.00707897412,-0.00167570193635,1.00262090495,1.0105007126,1.00656080878,0,0
2019-02-19 16:30:00,1.00705485894,-2.39456757586e-05,1.00330908094,1.0102575785,1.00678332972,0,0
2019-02-19 17:30:00,1.00705485894,0.0,1.00393196611,1.010018047,1.00697500655,0,0
2019-02-20 10:00:00,1.00791094806,0.000850091845452,1.00431452033,1.00997785063,1.00714618548,0,0
2019-02-20 10:30:00,1.00818166048,0.000268587634241,1.0050886085,1.00966992458,1.00737926654,0,0
2019-02-20 11:00:00,1.0073586325,-0.000816348891158,1.00514336255,1.0096806316,1.00741199707,0,0
2019-02-20 11:30:00,1.00781059777,0.000448663719592,1.00521307652,1.00971788014,1.00746547833,0,0
2019-02-20 12:00:00,1.00821977803,0.000406009088892,1.00529006982,1.00978876739,1.00753941861,0,0
2019-02-20 12:30:00,1.00591638876,-0.00228461028337,1.00519740177,1.00982814866,1.00751277521,0,0
2019-02-20 13:00:00,1.00657916743,0.000658880483179,1.00522623422,1.00981923069,1.00752273245,0,0
2019-02-20 13:30:00,1.0087643145,0.00217086458604,1.00570761063,1.00972136353,1.00771448708,0,0
2019-02-20 14:00:00,1.00916143717,0.000393672400557,1.00609365851,1.00970486144,1.00789925997,0,0
2019-02-20 14:30:00,1.00727772994,-0.00186660643781,1.0060528413,1.0095884243,1.0078206328,0,0
2019-02-20 15:00:00,1.00977481861,0.00247904684124,1.00593520457,1.00987794008,1.00790657232,0,0
2019-02-20 15:30:00,1.0093282987,-0.000442197505898,1.00590172714,1.01004490673,1.00797331694,0,0
2019-02-20 16:00:00,1.00964451881,0.000313297574506,1.00588257133,1.01026779697,1.00807518415,0,0
2019-02-20 16:30:00,1.00950994051,-0.000133292754807,1.00589623687,1.01044117971,1.00816870829,0,0
2019-02-20 17:30:00,1.00950994051,0.0,1.005874631,1.01057258747,1.00822360923,0,0
2019-02-21 10:00:00,1.00645470196,-0.00302645713026,1.00568158369,1.01045450998,1.00806804683,0,0
2019-02-21 10:30:00,1.00519837853,-0.00124826624321,1.00520787274,1.01057112168,1.00788949721,0,1
2019-02-21 11:00:00,1.00519059943,-7.73886290573e-06,1.00487125347,1.01071890348,1.00779507848,0,0
2019-02-21 11:30:00,1.00493622311,-0.000253062775433,1.0045100282,1.01086826518,1.00768914669,0,0
2019-02-21 12:00:00,1.00716376623,0.00221660148199,1.00451967775,1.01086950636,1.00769459205,0,0
2019-02-21 12:30:00,1.00662039662,-0.000539504721535,1.00442138567,1.01083874329,1.00763006448,0,0
2019-02-21 13:00:00,1.00768924393,0.00106181764789,1.00440704557,1.01080384174,1.00760544365,0,0
2019-02-21 13:30:00,1.00654960688,-0.00113094096218,1.00433316175,1.01079682299,1.00756499237,0,0
2019-02-21 14:00:00,1.00659161398,4.17337594811e-05,1.00424584507,1.01076224129,1.00750404318,0,0
2019-02-21 14:30:00,1.00431350676,-0.00226318915308,1.00377454738,1.01084291186,1.00730872962,0,0
2019-02-21 15:00:00,1.00285531588,-0.00145192797756,1.00313584666,1.0111755053,1.00715567598,0,1
2019-02-21 15:30:00,1.00349436833,0.000637232942965,1.00266426755,1.01133860449,1.00700143602,0,0
2019-02-21 16:00:00,1.00543680771,0.00193567542049,1.00252743952,1.01114268184,1.00683506068,0,0
