Date,Close,ROI,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2019-02-21 16:30:00,1.00547220258,3.52034760918e-05,1.00244774447,1.01085345343,1.00665059895,0,0
2019-02-21 17:00:00,1.00547220258,0.0,1.00233667336,1.01078397181,1.00656032258,0,0
2019-02-22 10:00:00,1.00968730382,0.00419216088737,1.00234616113,1.01076573255,1.00655594684,0,0
2019-02-22 10:30:00,1.01003697403,0.000346315343426,1.00227281825,1.01090994297,1.00659138061,0,0
2019-02-22 11:00:00,1.0113100225,0.00126039789757,1.00205450218,1.01129480941,1.00667465579,1,0
2019-02-22 11:30:00,1.01282344494,0.00149649702008,1.00159653879,1.01208412324,1.00684033102,1,0
2019-02-22 12:00:00,1.01270286901,-0.000119049310608,1.00124451793,1.01275543695,1.00699997744,0,0
2019-02-22 12:30:00,1.01217816922,-0.000518118197778,1.00109237322,1.01347992838,1.0072861508,0,0
2019-02-22 13:00:00,1.01186583866,-0.000308572710951,1.00118580213,1.0140532455,1.00761952381,0,0
2019-02-22 13:30:00,1.01134697319,-0.000512780890724,1.00139459361,1.01446009139,1.0079273425,0,0
2019-02-22 14:00:00,1.01148505208,0.000136529692131,1.00169684809,1.0148127198,1.00825478395,0,0
2019-02-22 14:30:00,1.01087828287,-0.000599879562642,1.00180276241,1.01507825714,1.00844050978,0,0
2019-02-22 15:00:00,1.00867057644,-0.00218394882265,1.00196053028,1.01512550726,1.00854301877,0,0
2019-02-22 15:30:00,1.01120967221,0.00251726959541,1.00204503842,1.01539304195,1.00871904018,0,0
2019-02-22 16:00:00,1.01244654791,0.00122316442638,1.00222341248,1.015804362,1.00901388724,0,0
2019-02-22 16:30:00,1.01251928243,7.18403499971e-05,1.00244788461,1.0161726567,1.00931027066,0,0
2019-02-22 17:00:00,1.01251928243,0.0,1.00314065391,1.01630046497,1.00972055944,0,0
2019-02-25 10:00:00,1.01883434967,0.00623698467375,1.00357893445,1.01746008781,1.01051951113,1,0
2019-02-25 10:30:00,1.01777250355,-0.00104221664592,1.0043989059,1.01806792989,1.01123341789,0,0
2019-02-25 11:00:00,1.02054458315,0.00272367310267,1.00453989297,1.01943772036,1.01198880666,1,0
2019-02-25 11:30:00,1.01910584,-0.00140977980909,1.00523724559,1.02010373148,1.01267048853,0,0
2019-02-25 12:00:00,1.01958931059,0.000474406657723,1.00614276188,1.02060992599,1.01337634394,0,0
2019-02-25 12:30:00,1.01864259504,-0.000928526359238,1.00644480756,1.02120340944,1.0138241085,0,0
2019-02-25 13:00:00,1.01776628028,-0.000860276968709,1.00685683343,1.02156431419,1.01421057381,0,0
2019-02-25 13:30:00,1.0170358235,-0.000717705817812,1.00717281966,1.02182090806,1.01449686386,0,0
2019-02-25 14:00:00,1.01738588266,0.000344195506107,1.00733647378,1.02211349771,1.01472498574,0,0
2019-02-25 14:30:00,1.0172929225,-9.13715791568e-05,1.0075453201,1.02236365674,1.01495448842,0,0
2019-02-25 15:00:00,1.01677755763,-0.000506604207147,1.00785301372,1.02251590196,1.01518445784,0,0
2019-02-25 15:30:00,1.01530380857,-0.00144943114896,1.00819325093,1.02251946174,1.01535635634,0,0
2019-02-25 16:00:00,1.01460524606,-0.000688032976547,1.00859591405,1.0224426259,1.01551926998,0,0
2019-02-25 16:30:00,1.01485845552,0.000249564508017,1.00901870456,1.02235717575,1.01568794015,0,0
2019-02-25 17:00:00,1.01485845552,0.0,1.00959514971,1.02217874786,1.01588694878,0,0
2019-02-26 10:00:00,1.01161185129,-0.00319907097783,1.01034367227,1.02172435278,1.01603401253,0,0
2019-02-26 10:30:00,1.01308560036,0.00145683254077,1.0107173359,1.02153828197,1.01612780893,0,0
2019-02-26 11:00:00,1.01045432234,-0.00259729090848,1.01027016241,1.0217862329,1.01602819765,0,0
2019-02-26 11:30:00,1.01484756479,0.00434778926752,1.01059490396,1.02169431959,1.01614461177,0,0
2019-02-26 12:00:00,1.01433842319,-0.000501692685826,1.01087979848,1.02159133915,1.01623556881,0,0
2019-02-26 12:30:00,1.01470326263,0.000359682160608,1.01077762233,1.02128040659,1.01602901446,0,0
2019-02-26 13:00:00,1.01400858967,-0.000684606998784,1.01058273574,1.02109890179,1.01584081877,0,0
2019-02-26 13:30:00,1.01465853285,0.000640964169681,1.01075913266,1.02033389984,1.01554651625,0,0
2019-02-26 14:00:00,1.01452939991,-0.000127267381485,1.01081777617,1.01981761232,1.01531769425,0,0
2019-02-26 14:30:00,1.0145998007,6.9392554447e-05,1.01103655716,1.01909988034,1.01506821875,0,0
2019-02-26 15:00:00,1.01642360892,0.00179756414532,1.01122906616,1.01868547273,1.01495726945,0,0
2019-02-26 15:30:00,1.01601559552,-0.000401420623377,1.01134243145,1.01839703897,1.01486973521,0,0
2019-02-26 16:00:00,1.01347455498,-0.00250098577045,1.0112667062,1.01811663736,1.01469167178,0,0
2019-02-26 16:30:00,1.01353717667,6.17891133723e-05,1.01128568594,1.01771278702,1.01449923648,0,0
2019-02-26 17:00:00,1.01353717667,0.0,1.01135675962,1.01726613877,1.01431144919,0,0
2019-02-27 10:00:00,1.01129679805,-0.00221045530007,1.01102960036,1.01704522207,1.01403741121,0,0
2019-02-27 10:30:00,1.00752277135,-0.00373186853423,1.00952442555,1.01777229315,1.01364835935,0,1
2019-02-27 11:00:00,1.00783121236,0.000306138009176,1.00846661311,1.01815270222,1.01330965767,0,1
2019-02-27 11:30:00,1.00903541587,0.00119484641438,1.007876591,1.01816042036,1.01301850568,0,0
2019-02-27 12:00:00,1.00979543321,0.000753211750412,1.00750762477,1.01802308436,1.01276535457,0,0
2019-02-27 12:30:00,1.0102368967,0.000437181117782,1.00734033778,1.0180528759,1.01269660684,0,0
2019-02-27 13:00:00,1.01055428367,0.000314170837323,1.00713344878,1.01800663322,1.012570041,0,0
2019-02-27 13:30:00,1.0120754852,0.00150531401636,1.00729965168,1.01800254662,1.01265109915,0,0
2019-02-27 14:00:00,1.01145432467,-0.000613749212157,1.00720861594,1.01775425835,1.01248143714,0,0
2019-02-27 14:30:00,1.01128279568,-0.000169586489687,1.00710554805,1.01755176348,1.01232865577,0,0
2019-02-27 15:00:00,1.01142787576,0.000143461428107,1.00705101887,1.01727875398,1.01216488642,0,0
2019-02-27 15:30:00,1.01060484777,-0.000813728789117,1.00691272908,1.01707666957,1.01199469933,0,0
2019-02-27 16:00:00,1.01079154599,0.000184739088751,1.00685363617,1.0167490638,1.01180134998,0,0
2019-02-27 16:30:00,1.01070480911,-8.58108490308e-05,1.00681301248,1.0164072284,1.01161012044,0,0
2019-02-27 17:00:00,1.01070480911,0.0,1.00681717865,1.01601356308,1.01141537086,0,0
2019-02-28 10:00:00,1.01181721933,0.00110062820471,1.0072260747,1.01514402807,1.01118505138,0,0
2019-02-28 10:30:00,1.00975926043,-0.00203392358506,1.00758940066,1.0141550686,1.01087223463,0,0
2019-02-28 11:00:00,1.00901830187,-0.000733797236994,1.00750842547,1.01379041848,1.01064942197,0,0
2019-02-28 11:30:00,1.00933996734,0.000318790523403,1.00756105508,1.01331806793,1.01043956151,0,0
2019-02-28 12:00:00,1.00966474445,0.000321771771714,1.0077490837,1.01274279609,1.0102459399,0,0
2019-02-28 12:30:00,1.01046443516,0.000792035878917,1.00775390063,1.01265474288,1.01020432175,0,0
2019-02-28 13:00:00,1.01073048012,0.000263289782739,1.00825740971,1.01247200468,1.01036470719,0,0
2019-02-28 13:30:00,1.00941075708,-0.0013057121153,1.00863959466,1.01224777419,1.01044368443,0,0
2019-02-28 14:00:00,1.00988683754,0.000471641949777,1.00878482412,1.0121876869,1.01048625551,0,0
2019-02-28 14:30:00,1.01007042412,0.000181789260799,1.00881774305,1.01218226706,1.01050000506,0,0
2019-02-28 15:00:00,1.00857567151,-0.00147984989709,1.00852856515,1.01230532244,1.0104169438,0,0
2019-02-28 15:30:00,1.00915326912,0.000572686443181,1.00837774976,1.01231603637,1.01034689307,0,0
2019-02-28 16:00:00,1.00791172597,-0.00123028205141,1.00806159127,1.01221581894,1.01013870511,0,1
2019-02-28 16:30:00,1.00801479895,0.000102263891006,1.00778151465,1.01215194299,1.00996672882,0,0
2019-02-28 17:00:00,1.00801479895,0.0,1.00754496336,1.01206169461,1.00980332898,0,0
2019-03-01 10:00:00,1.01612255805,0.00804329371817,1.00647162527,1.01360450093,1.0100380631,1,0
2019-03-01 10:30:00,1.01176082091,-0.00429253056045,1.00645407618,1.01373764733,1.01009586176,0,0
2019-03-01 11:00:00,1.01156712151,-0.00019144781836,1.0064454554,1.01382382567,1.01013464053,0,0
2019-03-01 11:30:00,1.01029135035,-0.00126118290497,1.00643361202,1.01379432317,1.01011396759,0,0
2019-03-01 12:00:00,1.00888916894,-0.00138789806784,1.00631473032,1.01373164085,1.01002318559,0,0
2019-03-01 12:30:00,1.01048855034,0.00158528950039,1.00633707546,1.01357642881,1.00995675214,0,0
2019-03-01 13:00:00,1.01079699136,0.000305239495604,1.00637117467,1.01364610269,1.01000863868,0,0
2019-03-01 13:30:00,1.01073242489,-6.38767901374e-05,1.00647439646,1.01371429321,1.01009434483,0,0
2019-03-01 14:00:00,1.01078648958,5.34906085499e-05,1.00655238694,1.01378095495,1.01016667095,0,0
2019-03-01 14:30:00,1.0130303688,0.00221993392147,1.00651170069,1.01415820363,1.01033495216,0,0
2019-03-01 15:00:00,1.0122563491,-0.000764063666853,1.0065057296,1.01434336612,1.01042454786,0,0
2019-03-01 15:30:00,1.01226685088,1.03746198374e-05,1.00649797671,1.01450475608,1.0105013664,0,0
2019-03-01 16:00:00,1.01234503075,7.72324797542e-05,1.00659817991,1.01469798025,1.01064808008,0,0
2019-03-01 16:30:00,1.01230574634,-3.88053634391e-05,1.00667066011,1.01486739093,1.01076902552,0,0
2019-03-01 17:00:00,1.01230574634,0.0,1.00674093455,1.01502064871,1.01088079163,0,0
2019-03-04 10:00:00,1.01491874349,0.00258123315167,1.00683573364,1.01556015682,1.01119794523,0,0
2019-03-04 10:30:00,1.01445083108,-0.000461034357215,1.00698164432,1.01594400234,1.01146282333,0,0
2019-03-04 11:00:00,1.01123223158,-0.00317275061567,1.00746696195,1.01579073526,1.01162884861,0,0
2019-03-04 11:30:00,1.00763595714,-0.00355632892696,1.0073759379,1.01584387514,1.01160990652,0,0
2019-03-04 12:00:00,1.0007491266,-0.00683464151136,1.0049630927,1.0175301531,1.0112466229,0,1
2019-03-04 12:30:00,0.999634382655,-0.00111390948805,1.00267598307,1.0181684452,1.01042221413,0,1
2019-03-04 13:00:00,0.997904312495,-0.00173070293465,1.00021125857,1.01924751885,1.00972938871,0,1
2019-03-04 13:30:00,0.999550757411,0.00164990259611,0.998632125699,1.01962501531,1.00912857051,0,0
2019-03-04 14:00:00,1.00135745163,0.00180750622899,0.997647189265,1.01971656188,1.00868187557,0,0
2019-03-04 14:30:00,1.00371996201,0.00235930772924,0.997169204181,1.01967762627,1.00842341522,0,0
2019-03-04 15:00:00,1.00250681254,-0.00120865332227,0.996515265435,1.01953339123,1.00802432833,0,0
2019-03-04 15:30:00,1.00260599597,9.89354161243e-05,0.995939396845,1.01929016028,1.00761477856,0,0
2019-03-04 16:00:00,1.00450292766,0.00189200114521,0.995645754782,1.01896085262,1.0073033037,0,0
2019-03-04 16:30:00,1.00426722116,-0.000234649889587,0.995365388246,1.01858929232,1.00697734028,0,0
2019-03-04 17:30:00,1.00426722116,0.0,0.995231581857,1.01784678394,1.0065391829,0,0
2019-03-05 10:00:00,1.00177052144,-0.00248609101982,0.994851980558,1.01717780248,1.00601489152,0,0
2019-03-05 10:30:00,1.00176507608,-5.43574061562e-06,0.994580030896,1.01639957466,1.00548980278,0,0
2019-03-05 11:00:00,1.00214391788,0.000378174295641,0.99447303257,1.0154864617,1.00497974713,0,0
2019-03-05 11:30:00,1.00446169847,0.00231282209318,0.99466278413,1.01451230535,1.00458754474,0,0
2019-03-05 12:00:00,1.00432789808,-0.000133206064748,0.994952640145,1.01342466451,1.00418865233,0,0
2019-03-05 12:30:00,1.00410463813,-0.000222297870626,0.995912606654,1.01138328746,1.00364794706,0,0
2019-03-05 13:00:00,1.00486815605,0.000760396769844,0.997285495108,1.00905213151,1.00316881331,0,0
2019-03-05 13:30:00,1.00350370324,-0.00135784262496,0.998274598627,1.00729017515,1.00278238689,0,0
2019-03-05 14:00:00,1.00412408586,0.000618216575026,0.998655855095,1.00655773156,1.00260679333,0,0
2019-03-05 14:30:00,1.0052551659,0.0011264345287,0.998813852196,1.00685033839,1.00283209529,0,0
2019-03-05 15:00:00,1.00574369291,0.000485973136055,0.999215137561,1.00705998405,1.0031375608,0,0
2019-03-05 15:30:00,1.00484870832,-0.000889873426044,1.00036571948,1.00660384171,1.00348478059,0,0
2019-03-05 16:00:00,1.00383042512,-0.00101336966704,1.0011882501,1.00620927786,1.00369876398,0,0
2019-03-05 16:30:00,1.00376080224,-6.93572097787e-05,1.00156313056,1.00607473246,1.00381893151,0,0
2019-03-05 17:30:00,1.00376080224,0.0,1.00156547587,1.00607647117,1.00382097352,0,0
2019-03-06 10:00:00,1.00308246538,-0.000675795328565,1.00165088865,1.00604862368,1.00384975616,0,0
2019-03-06 10:30:00,1.00143213092,-0.00164526299585,1.00139829259,1.00618383324,1.00379106291,0,0
2019-03-06 11:00:00,1.00088992818,-0.000541427348528,1.00091724205,1.00630358382,1.00361041294,0,1
2019-03-06 11:30:00,1.0003411132,-0.000548327000305,1.00037268259,1.00645553249,1.00341410754,0,1
2019-03-06 12:00:00,0.998448460012,-0.00189200780288,0.999390646257,1.00685569271,1.00312316948,0,1
2019-03-06 12:30:00,0.998276153114,-0.00017257465412,0.998663124912,1.00723377722,1.00294845107,0,1
2019-03-06 13:00:00,0.997646435581,-0.000630804944513,0.997863090083,1.007621948,1.00274251904,0,1
2019-03-06 13:30:00,0.997604039527,-4.24960710628e-05,0.997123385589,1.00790766466,1.00251552512,0,0
2019-03-06 14:00:00,0.9999074288,0.00230892135709,0.996857205223,1.00771841806,1.00228781164,0,0
2019-03-06 14:30:00,0.999699338077,-0.000208109987879,0.996597414717,1.00751535256,1.00205638364,0,0
2019-03-06 15:00:00,0.999323218957,-0.000376232238395,0.996317391776,1.00731723359,1.00181731268,0,0
2019-03-06 15:30:00,0.998564368489,-0.000759364391376,0.996015863316,1.00698838329,1.0015021233,0,0
2019-03-06 16:00:00,0.998672497874,0.000108284842109,0.995720205614,1.00680092046,1.00126056304,0,0
2019-03-06 16:30:00,0.998581093538,-9.15258369649e-05,0.995491841555,1.00647498528,1.00098341342,0,0
2019-03-06 18:00:00,0.998581093538,0.0,0.995447613528,1.00585180607,1.0006497098,0,0
2019-03-07 10:00:00,0.990233349436,-0.00835960560049,0.993400489735,1.00634789552,0.999874192627,0,1
2019-03-07 10:30:00,0.988443769219,-0.00180723080863,0.991219882265,1.00688800908,0.999053945672,0,1
2019-03-07 11:00:00,0.989377649267,0.000944798355791,0.98972419318,1.00693842058,0.99833130688,0,1
2019-03-07 11:30:00,0.98931813921,-6.01489807696e-05,0.988510652443,1.00670769501,0.997609173728,0,0
2019-03-07 12:00:00,0.99043560584,0.00112953213466,0.987789724353,1.00609610346,0.996942913908,0,0
2019-03-07 12:30:00,0.990953304442,0.000522697890829,0.98728938972,1.005383522,0.996336455861,0,0
2019-03-07 13:00:00,0.993565912639,0.00263645944339,0.987148399945,1.00473788995,0.995943144947,0,0
2019-03-07 13:30:00,0.993069995496,-0.00049912858022,0.986991189569,1.00411310706,0.995552148313,0,0
2019-03-07 14:00:00,0.992469838514,-0.000604345096325,0.986803363455,1.0035138057,0.995158584579,0,0
2019-03-07 14:30:00,0.990926077618,-0.00155547386498,0.986373726983,1.00319120394,0.994782465459,0,0
2019-03-07 15:00:00,0.988640191303,-0.00230681820412,0.985634498622,1.00296683611,0.994300667368,0,0
2019-03-07 15:30:00,0.98855150965,-8.97006359305e-05,0.984967092923,1.00272474922,0.993845921072,0,0
2019-03-07 16:00:00,0.990592354552,0.0020644800831,0.984687880609,1.00230279304,0.993495336823,0,0
2019-03-07 16:30:00,0.990793055137,0.000202606636467,0.984698251143,1.00138098514,0.99303961814,0,0
2019-03-07 17:30:00,0.990793055137,0.0,0.98481813936,1.00037046863,0.992594303993,0,0
2019-03-08 10:00:00,0.984096812361,-0.00675846761483,0.983851908779,0.999814058547,0.991832983663,0,0
2019-03-08 10:30:00,0.985064531461,0.000983357620844,0.983291319727,0.999024663896,0.991157991812,0,0
2019-03-08 11:00:00,0.985774762602,0.000720999607122,0.983141105496,0.9978851046,0.990513105048,0,0
2019-03-08 11:30:00,0.987031863941,0.00127524195862,0.98347112244,0.996400164697,0.989935643568,0,0
2019-03-08 12:00:00,0.985657298306,-0.00139262539047,0.983983808995,0.994595098618,0.989289453807,0,0
2019-03-08 12:30:00,0.98561140166,-4.65645062446e-05,0.983527945256,0.994588767579,0.989058356418,0,0
2019-03-08 13:00:00,0.983462038418,-0.00218074104943,0.982739828703,0.994878711052,0.988809269878,0,0
2019-03-08 13:30:00,0.984330963044,0.000883536519048,0.98217538689,0.994938484243,0.988556935567,0,0
2019-03-08 14:00:00,0.985269121593,0.000953092591839,0.981819552813,0.994889416558,0.988354484686,0,0
2019-03-08 14:30:00,0.985747535778,0.000485567013972,0.981563179531,0.994676982835,0.988120081183,0,0
2019-03-08 15:00:00,0.986868891954,0.00113756934221,0.981477149413,0.994354571703,0.987915860558,0,0
2019-03-08 15:30:00,0.985940068316,-0.000941182405722,0.981623049753,0.993446086931,0.987534568342,0,0
2019-03-08 16:00:00,0.989893403096,0.00400971104359,0.981938782186,0.992812695258,0.987375738722,0,0
2019-03-08 16:30:00,0.989898848461,5.50096070362e-06,0.982210521809,0.992283856629,0.987247189219,0,0
2019-03-08 17:00:00,0.989898848461,0.0,0.982298085957,0.992093569567,0.987195827762,0,0
2019-03-11 10:00:00,0.987654191336,-0.00226756211336,0.98229032811,0.992002727416,0.987146527763,0,0
2019-03-11 10:30:00,0.989322028756,0.00168868560951,0.982270053005,0.992100054432,0.987185053719,0,0
2019-03-11 11:00:00,0.992911690965,0.00362840622581,0.981956814406,0.992645226672,0.987301020539,1,0
2019-03-11 11:30:00,0.99366859666,0.000762309177873,0.981576042807,0.993313552423,0.987444797615,1,0
2019-03-11 12:00:00,0.993880576929,0.000213330953421,0.981219392623,0.993978954787,0.987599173705,0,0
2019-03-11 12:30:00,0.992939695697,-0.000946674331898,0.981461005249,0.994621630494,0.988041317872,0,0
2019-03-11 13:00:00,0.992970034158,3.05541823584e-05,0.981662282698,0.995210903315,0.988436593006,0,0
2019-03-11 13:30:00,0.995744836433,0.00279444714288,0.98154607863,0.996324114766,0.988935096698,0,0
2019-03-11 14:00:00,0.996156739378,0.000413663149293,0.981395220312,0.997387460628,0.98939134047,0,0
2019-03-11 14:30:00,0.996634764609,0.000479869494239,0.981527140155,0.998353287415,0.989940213785,0,0
2019-03-11 15:00:00,0.996390501106,-0.000245088282517,0.981855306752,0.999103030762,0.990479168757,0,0
2019-03-11 15:30:00,0.996448844299,5.85545459018e-05,0.98277794926,0.999479068843,0.991128509051,0,0
2019-03-11 16:00:00,0.997846747211,0.00140288477452,0.983583393544,1.00002520298,0.99180429826,0,0
2019-03-11 16:30:00,0.997702834001,-0.000144223760436,0.984407913726,1.00044405403,0.99242598388,0,0
2019-03-11 17:00:00,0.997702834001,0.0,0.985325876179,1.0007216214,0.993023748791,0,0
2019-03-12 10:00:00,0.996068446679,-0.00163815042603,0.986248895059,1.000718558,0.993483726528,0,0
2019-03-12 10:30:00,0.997331771292,0.00126831104547,0.987563800143,1.00054282321,0.994053311676,0,0
2019-03-12 11:00:00,0.996295985133,-0.00103855726729,0.988120602236,1.00062627932,0.994373440778,0,0
2019-03-12 11:30:00,0.993975092902,-0.0023295208105,0.988683074464,1.00047143154,0.994577253,0,0
2019-03-12 12:00:00,0.995966929522,0.00200390999192,0.989389534661,1.00037177945,0.994880657053,0,0
2019-03-12 12:30:00,0.994930365454,-0.00104076153283,0.990931509806,0.999557421712,0.995244465759,0,0
2019-03-12 13:00:00,0.994129118932,-0.000805329246743,0.992132809695,0.998836830841,0.995484820268,0,0
2019-03-12 13:30:00,0.994109282246,-1.99538323095e-05,0.992346994079,0.998742405585,0.995544699832,0,0
2019-03-12 14:00:00,0.994816790704,0.000711700886868,0.992506630624,0.998697588444,0.995602109534,0,0
2019-03-12 14:30:00,0.995085169394,0.000269776999986,0.99266249876,0.998662179555,0.995662339158,0,0
2019-03-12 15:00:00,0.995368717313,0.00028494839268,0.993064507418,0.998503073058,0.995783790238,0,0
2019-03-12 15:30:00,0.994223245951,-0.0011508010474,0.993351680773,0.998341220883,0.995846450828,0,0
2019-03-12 16:00:00,0.994138842798,-8.48935622512e-05,0.993156853695,0.998375448597,0.995766151146,0,0
2019-03-12 16:30:00,0.993960312626,-0.000179582734235,0.992933817938,0.998378841679,0.995656329809,0,0
2019-03-12 19:00:00,0.993960312626,0.0,0.992740376311,0.998304838108,0.99552260721,0,0
2019-03-13 10:00:00,0.999054840268,0.00512548396261,0.992472402074,0.998839246261,0.995655824168,1,0
2019-03-13 10:30:00,0.998331384671,-0.000724140025322,0.992362982902,0.99913691947,0.995749951186,0,0
2019-03-13 11:00:00,0.99918630693,0.000856351180347,0.992209563945,0.9994242944,0.995816929172,0,0
2019-03-13 11:30:00,1.00163749896,0.00245318817144,0.991628028825,1.00039929602,0.99601366242,1,0
2019-03-13 12:00:00,1.00060871398,-0.00102710309552,0.991364234409,1.00095367843,0.996158956419,0,0
2019-03-13 12:30:00,0.999943990534,-0.000664319069067,0.991268873595,1.00143659363,0.996352733612,0,0
2019-03-13 13:00:00,1.00071373173,0.000769784312581,0.991087929049,1.00195573422,0.996521831634,0,0
2019-03-13 13:30:00,1.00101361575,0.000299670129651,0.990967213174,1.00254821315,0.996757713165,0,0
2019-03-13 14:00:00,1.00100078024,-1.28225054399e-05,0.991178530137,1.00303946493,0.997108997532,0,0
2019-03-13 14:30:00,1.00021937041,-0.000780628598362,0.991260083482,1.00338315567,0.997321619576,0,0
2019-03-13 15:00:00,0.997749508556,-0.00246932015533,0.991504951658,1.0034202018,0.997462576731,0,0
2019-03-13 15:30:00,0.998271485659,0.00052315445765,0.991915472982,1.00342391715,0.997669695067,0,0
2019-03-13 16:00:00,0.999752235906,0.00148331417662,0.992382265961,1.00352141954,0.99795184275,0,0
2019-03-13 16:30:00,0.999725786991,-2.64554690264e-05,0.992778819362,1.00361576577,0.998197292565,0,0
2019-03-13 17:00:00,0.999725786991,0.0,0.99317708554,1.00368156135,0.998429323445,0,0
2019-03-14 10:00:00,0.999537532954,-0.00018830567302,0.993569277864,1.00370625059,0.998637764227,0,0
2019-03-14 10:30:00,0.998040446613,-0.00149777901436,0.994190892346,1.00346635617,0.99882862426,0,0
2019-03-14 11:00:00,0.999367948739,0.00133010854434,0.995009437438,1.00317072168,0.999090079557,0,0
2019-03-14 11:30:00,0.999646051294,0.000278278441127,0.996082478371,1.00266625461,0.99937436649,0,0
2019-03-14 12:00:00,1.00083586348,0.00119023347097,0.997569272146,1.00186701592,0.999718144033,0,0
2019-03-14 12:30:00,1.00046091123,-0.00037463910867,0.997638944883,1.00193795028,0.999788447581,0,0
2019-03-14 13:00:00,1.00018980986,-0.000270976475587,0.997839074418,1.00192366326,0.99988136884,0,0
2019-03-14 13:30:00,1.00014157948,-4.82212202924e-05,0.997910740082,1.00194752485,0.999929132468,0,0
2019-03-14 14:00:00,0.999353168463,-0.000788299412217,0.997950943257,1.00167888863,0.999814915943,0,0
2019-03-14 14:30:00,0.999693892712,0.000340944782903,0.997942699486,1.00159565027,0.999769174879,0,0
2019-03-14 15:00:00,0.999567093505,-0.00012683803289,0.997923671732,1.00157698832,0.999750330028,0,0
2019-03-14 15:30:00,1.00014391321,0.000577069521896,0.997941255948,1.00150242226,0.999721839102,0,0
2019-03-14 16:00:00,1.00011551952,-2.83896017834e-05,0.997990722012,1.00136314657,0.999676934291,0,0
2019-03-14 16:30:00,1.0,-0.000115506179581,0.998050259515,1.00120353104,0.999626895279,0,0
