Date,Price,BuySignal,SellSignal,ExitSignal
2018-12-14 17:00:00,24100.51,,,
2018-12-17 10:00:00,23907.1,,,
2018-12-17 10:30:00,23923.4,,,
2018-12-17 11:00:00,23973.72,,,
2018-12-17 11:30:00,24022.26,,,
2018-12-17 12:00:00,24067.29,,,
2018-12-17 12:30:00,24016.26,,,
2018-12-17 13:00:00,23831.0,,,
2018-12-17 13:30:00,23826.99,,,
2018-12-17 14:00:00,23728.46,,,
2018-12-17 14:30:00,23698.46,,,
2018-12-17 15:00:00,23676.79,,,
2018-12-17 15:30:00,23570.8,,,
2018-12-17 16:00:00,23594.3,,,
2018-12-17 16:30:00,23592.98,,,
2018-12-17 17:00:00,23592.98,,,
2018-12-18 10:00:00,23906.04,,,
2018-12-18 10:30:00,23890.53,1,,
2018-12-18 11:00:00,23790.6,,,
2018-12-18 11:30:00,23771.21,,,
2018-12-18 12:00:00,23813.15,,,
2018-12-18 12:30:00,23867.4,,,
2018-12-18 13:00:00,23896.54,,,
2018-12-18 13:30:00,23831.33,,,
2018-12-18 14:00:00,23758.77,,,
2018-12-18 14:30:00,23767.55,,1,
2018-12-18 15:00:00,23566.94,,,
2018-12-18 15:30:00,23591.43,,,
2018-12-18 16:00:00,23676.48,,,
2018-12-18 16:30:00,23675.64,,,
2018-12-18 17:00:00,23675.64,,,
2018-12-19 10:00:00,23808.36,,,
2018-12-19 10:30:00,23870.33,1,,
2018-12-19 11:00:00,23901.22,,,
2018-12-19 11:30:00,23855.19,,,
2018-12-19 12:00:00,23907.84,,,
2018-12-19 12:30:00,23974.23,,,1
2018-12-19 13:00:00,23928.69,,,1
2018-12-19 13:30:00,23873.07,,,
2018-12-19 14:00:00,24025.55,,,
2018-12-19 14:30:00,23797.82,,,
2018-12-19 15:00:00,23428.58,,1,
2018-12-19 15:30:00,23275.19,,,
2018-12-19 16:00:00,23322.71,,,
2018-12-19 16:30:00,23323.66,,,
2018-12-19 17:00:00,23323.66,,,
2018-12-20 10:00:00,23194.22,,,
2018-12-20 10:30:00,23171.95,,,
2018-12-20 11:00:00,23191.73,,,
2018-12-20 11:30:00,23080.58,,,
2018-12-20 12:00:00,22946.43,,,
2018-12-20 12:30:00,23065.03,,,
2018-12-20 13:00:00,22973.28,,,
2018-12-20 13:30:00,22919.54,,,
2018-12-20 14:00:00,22834.68,,,
2018-12-20 14:30:00,22869.01,,,
2018-12-20 15:00:00,22922.18,,,
2018-12-20 15:30:00,22898.45,,,
2018-12-20 16:00:00,22860.14,,,
2018-12-20 16:30:00,22859.6,,,
2018-12-20 17:30:00,22859.6,,,
2018-12-21 10:00:00,22975.02,,,
2018-12-21 10:30:00,23148.51,1,,
2018-12-21 11:00:00,23021.08,,,
2018-12-21 11:30:00,23007.76,,,
2018-12-21 12:00:00,22856.27,,,
2018-12-21 12:30:00,22713.73,,,
2018-12-21 13:00:00,22707.28,,1,
2018-12-21 13:30:00,22733.09,,,
2018-12-21 14:00:00,22699.5,,,
2018-12-21 14:30:00,22650.99,,,
2018-12-21 15:00:00,22637.33,,,
2018-12-21 15:30:00,22452.85,,,
2018-12-21 16:00:00,22439.81,,,
2018-12-21 16:30:00,22445.37,,,
2018-12-21 17:30:00,22445.37,,,
2018-12-24 10:00:00,22119.2,,,
2018-12-24 10:30:00,22120.69,,,
2018-12-24 11:00:00,22208.2,,,
2018-12-24 11:30:00,22036.53,,,
2018-12-24 12:00:00,22003.89,,,
2018-12-24 12:30:00,21985.61,,,
2018-12-24 13:00:00,21809.3,,,
2018-12-24 13:30:00,21792.2,,,
2018-12-24 14:30:00,21792.2,,,
2018-12-24 15:00:00,21792.2,,,
2018-12-26 10:00:00,21869.88,,,
2018-12-26 10:30:00,21803.58,,,
2018-12-26 11:00:00,21729.73,,,
2018-12-26 11:30:00,21965.82,,,
2018-12-26 12:00:00,22129.61,,,
2018-12-26 12:30:00,22195.14,1,,
2018-12-26 13:00:00,22328.15,,,
2018-12-26 13:30:00,22228.72,,,
2018-12-26 14:00:00,22416.45,,,
2018-12-26 14:30:00,22330.32,,,1
2018-12-26 15:00:00,22442.5,,,1
2018-12-26 15:30:00,22556.37,,,1
2018-12-26 16:00:00,22876.48,,,1
2018-12-26 16:30:00,22878.45,,,1
2018-12-26 17:00:00,22878.45,,,1
2018-12-27 10:00:00,22516.2,,,
2018-12-27 10:30:00,22388.73,,,
2018-12-27 11:00:00,22474.51,,,
2018-12-27 11:30:00,22607.53,,1,
2018-12-27 12:00:00,22579.89,,,
2018-12-27 12:30:00,22448.64,,,
2018-12-27 13:00:00,22518.4,,,
2018-12-27 13:30:00,22437.11,,,
2018-12-27 14:00:00,22355.51,,,
2018-12-27 14:30:00,22322.16,,,
2018-12-27 15:00:00,22541.19,,,
2018-12-27 15:30:00,22804.46,1,,
2018-12-27 16:00:00,23134.02,,,
2018-12-27 16:30:00,23138.82,,,1
2018-12-27 17:30:00,23138.82,,,1
2018-12-28 10:00:00,23236.02,,,1
2018-12-28 10:30:00,23100.14,,,1
2018-12-28 11:00:00,23073.53,,,
2018-12-28 11:30:00,23129.18,,,
2018-12-28 12:00:00,23200.17,,,
2018-12-28 12:30:00,23185.11,,,
2018-12-28 13:00:00,23130.51,,1,
2018-12-28 13:30:00,23075.97,,,
2018-12-28 14:00:00,23149.16,,,
2018-12-28 14:30:00,23230.08,,,
2018-12-28 15:00:00,23363.04,,,
2018-12-28 15:30:00,23072.35,,,
2018-12-28 16:00:00,23052.54,,,
2018-12-28 16:30:00,23062.4,,,
2018-12-28 17:30:00,23062.4,,1,
2018-12-31 10:00:00,23263.38,1,,
2018-12-31 10:30:00,23251.37,,,
2018-12-31 11:00:00,23205.41,,,
2018-12-31 11:30:00,23200.39,,,
2018-12-31 12:00:00,23216.57,,,
2018-12-31 12:30:00,23242.25,,,
2018-12-31 13:00:00,23276.37,,,
2018-12-31 13:30:00,23327.21,,,
2018-12-31 14:00:00,23232.21,,,
2018-12-31 14:30:00,23181.81,,,
2018-12-31 15:00:00,23232.37,,,
2018-12-31 15:30:00,23237.03,,,
2018-12-31 16:00:00,23322.51,,1,
2018-12-31 16:30:00,23327.46,,,
2018-12-31 17:30:00,23327.46,,,
2019-01-02 10:00:00,23070.48,,,
2019-01-02 10:30:00,23121.45,,1,
2019-01-02 11:00:00,23217.82,,,
2019-01-02 11:30:00,23268.58,,,
2019-01-02 12:00:00,23209.13,,,
2019-01-02 12:30:00,23217.89,,,
2019-01-02 13:00:00,23327.71,1,,
2019-01-02 13:30:00,23385.06,,,1
2019-01-02 14:00:00,23412.3,,,1
2019-01-02 14:30:00,23295.03,,,
2019-01-02 15:00:00,23267.66,,,
2019-01-02 15:30:00,23236.33,,,
2019-01-02 16:00:00,23340.71,,,
2019-01-02 16:30:00,23346.24,,1,
2019-01-02 17:00:00,23346.24,,,
2019-01-03 10:00:00,23029.32,,,
2019-01-03 10:30:00,22819.91,,,
2019-01-03 11:00:00,22779.61,,,
2019-01-03 11:30:00,22773.43,,,
2019-01-03 12:00:00,22950.41,,,
2019-01-03 12:30:00,22916.08,,,
2019-01-03 13:00:00,22948.72,,,
2019-01-03 13:30:00,22823.35,,,
2019-01-03 14:00:00,22773.34,,,
2019-01-03 14:30:00,22860.06,,,
2019-01-03 15:00:00,22742.94,,,
2019-01-03 15:30:00,22730.11,,,
2019-01-03 16:00:00,22683.58,,,
2019-01-03 16:30:00,22686.22,,,
2019-01-03 17:00:00,22686.22,,,
2019-01-04 10:00:00,23147.79,1,,
2019-01-04 10:30:00,23304.69,,,
2019-01-04 11:00:00,23312.64,,,1
2019-01-04 11:30:00,23265.31,,,1
2019-01-04 12:00:00,23328.74,,,1
2019-01-04 12:30:00,23398.57,,,1
2019-01-04 13:00:00,23454.62,,,1
2019-01-04 13:30:00,23461.49,,,1
2019-01-04 14:00:00,23422.32,,,
2019-01-04 14:30:00,23433.24,,,
2019-01-04 15:00:00,23378.45,,,
2019-01-04 15:30:00,23381.65,,,
2019-01-04 16:00:00,23426.68,,,
2019-01-04 16:30:00,23433.16,,1,
2019-01-04 17:30:00,23433.16,,,
2019-01-07 10:00:00,23386.55,,,
2019-01-07 10:30:00,23407.07,,,
2019-01-07 11:00:00,23501.66,,,
2019-01-07 11:30:00,23508.87,,,
2019-01-07 12:00:00,23629.52,,,
2019-01-07 12:30:00,23609.31,,,1
2019-01-07 13:00:00,23645.62,,,1
2019-01-07 13:30:00,23664.0,,,1
2019-01-07 14:00:00,23574.92,,,1
2019-01-07 14:30:00,23569.84,,,
2019-01-07 15:00:00,23509.09,,,
2019-01-07 15:30:00,23593.72,,,
2019-01-07 16:00:00,23527.06,,1,
2019-01-07 16:30:00,23531.35,,,
2019-01-07 17:30:00,23531.35,,,
2019-01-08 10:00:00,23767.46,1,,
2019-01-08 10:30:00,23675.57,,,
2019-01-08 11:00:00,23617.29,,,
2019-01-08 11:30:00,23655.51,,,
2019-01-08 12:00:00,23686.73,,,
2019-01-08 12:30:00,23752.72,,,
2019-01-08 13:00:00,23674.86,,,
2019-01-08 13:30:00,23722.33,,,
2019-01-08 14:00:00,23772.9,,,1
2019-01-08 14:30:00,23751.6,,,1
2019-01-08 15:00:00,23764.79,,,
2019-01-08 15:30:00,23799.41,,,
2019-01-08 16:00:00,23786.21,,,
2019-01-08 16:30:00,23787.45,,,
2019-01-08 17:00:00,23787.45,,,
2019-01-09 10:00:00,23955.7,,,1
2019-01-09 10:30:00,23923.08,,,1
2019-01-09 11:00:00,23853.97,,,
2019-01-09 11:30:00,23913.04,,,
2019-01-09 12:00:00,23937.05,,,1
2019-01-09 12:30:00,23923.56,,,
2019-01-09 13:00:00,23964.05,,,
2019-01-09 13:30:00,23954.39,,,
2019-01-09 14:00:00,23917.27,,,
2019-01-09 14:30:00,23875.27,,,
2019-01-09 15:00:00,23917.58,,,
2019-01-09 15:30:00,23925.82,,1,
2019-01-09 16:00:00,23876.75,,,
2019-01-09 16:30:00,23879.12,,,
2019-01-09 17:00:00,23879.12,,,
2019-01-10 10:00:00,23740.24,,,
2019-01-10 10:30:00,23836.47,,,
2019-01-10 11:00:00,23872.43,,,
2019-01-10 11:30:00,23875.56,,,
2019-01-10 12:00:00,23924.88,1,,
2019-01-10 12:30:00,23920.13,,,
2019-01-10 13:00:00,23943.33,,,
2019-01-10 13:30:00,23859.47,,,
2019-01-10 14:00:00,23857.2,,,
2019-01-10 14:30:00,23943.29,1,,
2019-01-10 15:00:00,23928.61,,,
2019-01-10 15:30:00,23957.81,,,
2019-01-10 16:00:00,24000.93,,,1
2019-01-10 16:30:00,24001.92,,,1
2019-01-10 17:00:00,24001.92,,,1
2019-01-11 10:00:00,23850.95,,,
2019-01-11 10:30:00,23805.63,,,
2019-01-11 11:00:00,23910.79,,1,
2019-01-11 11:30:00,23890.25,,,
2019-01-11 12:00:00,23938.2,,,
2019-01-11 12:30:00,23950.01,1,,
2019-01-11 13:00:00,23960.07,,,
2019-01-11 13:30:00,23905.48,,,
2019-01-11 14:00:00,23923.87,,,
2019-01-11 14:30:00,23944.1,,,
2019-01-11 15:00:00,23924.05,,,
2019-01-11 15:30:00,23929.29,,1,
2019-01-11 16:00:00,23991.64,,,
2019-01-11 16:30:00,23995.95,,,
2019-01-11 17:00:00,23995.95,,,
2019-01-14 10:00:00,23863.94,,,
2019-01-14 10:30:00,23877.02,,,
2019-01-14 11:00:00,23897.99,,1,
2019-01-14 11:30:00,23866.67,,,
2019-01-14 12:00:00,23894.08,,,
2019-01-14 12:30:00,23938.52,,,
2019-01-14 13:00:00,23928.47,,,
2019-01-14 13:30:00,23926.55,1,,
2019-01-14 14:00:00,23920.58,,,
2019-01-14 14:30:00,23899.66,,,
2019-01-14 15:00:00,23956.05,1,,
2019-01-14 15:30:00,23926.39,,,
2019-01-14 16:00:00,23904.54,,,
2019-01-14 16:30:00,23909.84,,1,
2019-01-14 17:00:00,23909.84,,,
2019-01-15 10:00:00,23951.41,1,,
2019-01-15 10:30:00,23923.1,,,
2019-01-15 11:00:00,23997.71,,,
2019-01-15 11:30:00,23979.56,,,1
2019-01-15 12:00:00,24049.02,,,1
2019-01-15 12:30:00,24073.07,,,1
2019-01-15 13:00:00,24042.85,,,1
2019-01-15 13:30:00,24039.15,,,1
2019-01-15 14:00:00,24038.0,,,
2019-01-15 14:30:00,23941.17,,,
2019-01-15 15:00:00,23998.06,,,
2019-01-15 15:30:00,24024.76,,1,
2019-01-15 16:00:00,24063.28,,,
2019-01-15 16:30:00,24065.59,,,
2019-01-15 17:00:00,24065.59,,,
2019-01-16 10:00:00,24199.89,,,1
2019-01-16 10:30:00,24209.68,,,1
2019-01-16 11:00:00,24188.23,,,1
2019-01-16 11:30:00,24222.28,,,1
2019-01-16 12:00:00,24185.17,,,1
2019-01-16 12:30:00,24206.11,,,
2019-01-16 13:00:00,24219.28,,,
2019-01-16 13:30:00,24220.27,,,
2019-01-16 14:00:00,24235.45,,,
2019-01-16 14:30:00,24264.53,,,
2019-01-16 15:00:00,24250.88,,,
2019-01-16 15:30:00,24283.8,,,
2019-01-16 16:00:00,24202.68,,,
2019-01-16 16:30:00,24207.16,,,
2019-01-16 17:00:00,24207.16,,,
2019-01-17 10:00:00,24173.93,,1,
2019-01-17 10:30:00,24177.75,,,
2019-01-17 11:00:00,24170.57,,,
2019-01-17 11:30:00,24193.24,,,
2019-01-17 12:00:00,24197.55,,,
2019-01-17 12:30:00,24192.49,,,
2019-01-17 13:00:00,24167.95,,,
2019-01-17 13:30:00,24225.07,1,,
2019-01-17 14:00:00,24221.65,,,
2019-01-17 14:30:00,24203.69,,,
2019-01-17 15:00:00,24336.99,,,1
2019-01-17 15:30:00,24335.48,,,1
2019-01-17 16:00:00,24368.47,,,1
2019-01-17 16:30:00,24370.1,,,1
2019-01-17 17:00:00,24370.1,,,1
2019-01-18 10:00:00,24504.3,,,1
2019-01-18 10:30:00,24510.95,,,1
2019-01-18 11:00:00,24581.84,,,1
2019-01-18 11:30:00,24636.75,,,1
2019-01-18 12:00:00,24678.85,,,1
2019-01-18 12:30:00,24724.14,,,1
2019-01-18 13:00:00,24723.18,,,1
2019-01-18 13:30:00,24671.7,,,
2019-01-18 14:00:00,24701.13,,,
2019-01-18 14:30:00,24665.52,,,
2019-01-18 15:00:00,24663.54,,,
2019-01-18 15:30:00,24660.47,,,
2019-01-18 16:00:00,24708.23,,1,
2019-01-18 16:30:00,24706.35,,,
2019-01-18 17:00:00,24706.35,,,
2019-01-22 10:00:00,24555.21,,,
2019-01-22 10:30:00,24543.34,,,
2019-01-22 11:00:00,24516.23,,,
2019-01-22 11:30:00,24509.55,,,
2019-01-22 12:00:00,24389.73,,,
2019-01-22 12:30:00,24407.55,,,
2019-01-22 13:00:00,24407.97,,,
2019-01-22 13:30:00,24328.38,,,
2019-01-22 14:00:00,24346.8,,,
2019-01-22 14:30:00,24299.83,,,
2019-01-22 15:00:00,24299.63,,,
2019-01-22 15:30:00,24328.47,,,
2019-01-22 16:00:00,24411.16,,,
2019-01-22 16:30:00,24404.48,,,
2019-01-22 17:00:00,24404.48,,,
2019-01-23 10:00:00,24671.81,1,,
2019-01-23 10:30:00,24564.06,,,
2019-01-23 11:00:00,24506.89,,,
2019-01-23 11:30:00,24460.66,,,
2019-01-23 12:00:00,24365.63,,,
2019-01-23 12:30:00,24389.95,,,
2019-01-23 13:00:00,24461.56,,1,
2019-01-23 13:30:00,24453.97,,,
2019-01-23 14:00:00,24495.18,1,,
2019-01-23 14:30:00,24533.34,,,
2019-01-23 15:00:00,24498.94,,,
2019-01-23 15:30:00,24574.27,,,
2019-01-23 16:00:00,24575.36,,,
2019-01-23 16:30:00,24575.62,,,
2019-01-23 17:00:00,24575.62,,,
2019-01-24 10:00:00,24495.74,,,
2019-01-24 10:30:00,24617.53,,,
2019-01-24 11:00:00,24554.41,,,
2019-01-24 11:30:00,24528.13,,,
2019-01-24 12:00:00,24594.02,,1,
2019-01-24 12:30:00,24525.47,,,
2019-01-24 13:00:00,24496.5,,1,
2019-01-24 13:30:00,24442.31,,,
2019-01-24 14:00:00,24485.45,,,
2019-01-24 14:30:00,24497.12,,,
2019-01-24 15:00:00,24530.22,,,
2019-01-24 15:30:00,24542.83,1,,
2019-01-24 16:00:00,24554.43,,,
2019-01-24 16:30:00,24553.24,,,
2019-01-24 17:00:00,24553.24,,,
2019-01-25 10:00:00,24767.08,,,1
2019-01-25 10:30:00,24819.79,,,1
2019-01-25 11:00:00,24838.89,,,1
2019-01-25 11:30:00,24765.62,,,1
2019-01-25 12:00:00,24790.37,,,1
2019-01-25 12:30:00,24813.01,,,
2019-01-25 13:00:00,24723.38,,,
2019-01-25 13:30:00,24751.29,,,
2019-01-25 14:00:00,24758.26,,,
2019-01-25 14:30:00,24708.87,,1,
2019-01-25 15:00:00,24741.64,,,
2019-01-25 15:30:00,24708.59,,,
2019-01-25 16:00:00,24732.45,,,
2019-01-25 16:30:00,24737.2,,,
2019-01-25 17:00:00,24737.2,,,
2019-01-28 10:00:00,24392.92,,,
2019-01-28 10:30:00,24442.7,,,
2019-01-28 11:00:00,24408.98,,,
2019-01-28 11:30:00,24423.81,,,
2019-01-28 12:00:00,24343.45,,,
2019-01-28 12:30:00,24391.25,,,
2019-01-28 13:00:00,24372.68,,,
2019-01-28 13:30:00,24437.7,,,
2019-01-28 14:00:00,24465.84,,,
2019-01-28 14:30:00,24442.31,,,
2019-01-28 15:00:00,24496.18,,,
2019-01-28 15:30:00,24499.0,,,
2019-01-28 16:00:00,24531.21,1,,
2019-01-28 16:30:00,24528.22,,,
2019-01-28 18:00:00,24528.22,,,
2019-01-29 10:00:00,24635.09,,,
2019-01-29 10:30:00,24660.33,,,
2019-01-29 11:00:00,24524.85,,,
2019-01-29 11:30:00,24565.17,,,
2019-01-29 12:00:00,24617.52,,,
2019-01-29 12:30:00,24637.84,,,1
2019-01-29 13:00:00,24609.74,,,
2019-01-29 13:30:00,24617.66,,,
2019-01-29 14:00:00,24629.15,,,
2019-01-29 14:30:00,24579.29,,,
2019-01-29 15:00:00,24534.36,,1,
2019-01-29 15:30:00,24588.77,1,,
2019-01-29 16:00:00,24578.81,,,
2019-01-29 16:30:00,24579.96,,,
2019-01-29 17:00:00,24579.96,,,
2019-01-30 10:00:00,24810.01,1,,
2019-01-30 10:30:00,24852.02,,,1
2019-01-30 11:00:00,24856.38,,,1
2019-01-30 11:30:00,24904.86,,,1
2019-01-30 12:00:00,24928.3,,,1
2019-01-30 12:30:00,24939.9,,,1
2019-01-30 13:00:00,24906.71,,,1
2019-01-30 13:30:00,24865.27,,,
2019-01-30 14:00:00,24841.79,,,
2019-01-30 14:30:00,25007.94,,,
2019-01-30 15:00:00,25106.73,,,1
2019-01-30 15:30:00,25002.99,,,1
2019-01-30 16:00:00,25014.6,,,
2019-01-30 16:30:00,25014.86,,,
2019-01-30 17:00:00,25014.86,,,
